Minimum Age,Max Age,Category Order,Main Category,Book Order,ISBN 13,Image Link,Name,Rating,Review
3,5,5,Favourite Combo - Julia & Axel,7,9781509830411,https://m.media-amazon.com/images/I/91YQb0NeHZL._AC_US218_..jpg,Monkey Puzzle,4.5,"8,722"
3,5,5,Favourite Combo - Julia & Axel,8,9781407188669,https://m.media-amazon.com/images/I/71tHWMwQwiL._AC_US218_..jpg,Zog and the Flying DoctoGift edition board book,4.5,"8,359"
3,5,5,Favourite Combo - Julia & Axel,9,9781407174341,https://m.media-amazon.com/images/I/81ZhSEuwgjL._AC_US218_..jpg,The Highway Rat Gift Edition,4.5,"7,334"
3,5,5,Favourite Combo - Julia & Axel,10,9781407168197,https://m.media-amazon.com/images/I/71StwPr8PjL._AC_US218_..jpg,Superworm Gift Edition Board Book,4.5,"7,294"
3,5,4,Great Illustration,1,9781728247809,https://m.media-amazon.com/images/I/51BKImIO5CS._AC_US218_..jpg,"How to Catch a Unicorn (19 January, 2021)",4.8,"32,143"
3,5,4,Great Illustration,2,9781728247816,https://m.media-amazon.com/images/I/51YMhu5cciS._AC_US218_..jpg,"How to Catch a Mermaid (19 January, 2021)",4.8,"29,837"
3,5,4,Great Illustration,3,9781728234922,https://m.media-amazon.com/images/I/51DpGVRGXTL._AC_US218_..jpg,"How To Catch a Dinosaur (24 April, 2020)",4.8,"12,088"
3,5,4,Great Illustration,4,9780141376103,https://m.media-amazon.com/images/I/51GHJf-GXTL._AC_US218_..jpg,"There's a Monster in Your Book (Who's in Your Book?) (8 February, 2018)",4.8,"7,353"
3,5,4,Great Illustration,5,9780141376134,https://m.media-amazon.com/images/I/51iz21vChdL._AC_US218_..jpg,"ThereAEs a Dragon in Your Book (1 February, 2019)",4.8,"7,089"
3,5,4,Great Illustration,6,9780241357347,https://m.media-amazon.com/images/I/61K7bQwZ5FL._AC_US218_..jpg,"There's an Elf in Your Book (Who's in Your Book?) (29 October, 2020)",4.8,"3,593"
3,5,4,Great Illustration,7,9780241357217,https://m.media-amazon.com/images/I/51BvLysn0EL._AC_US218_..jpg,"There's an Alien in Your Book (Who's in Your Book?) (20 February, 2020)",4.8,"2,880"
3,5,4,Great Illustration,8,9781406389012,https://m.media-amazon.com/images/I/511648iJYAL._AC_US218_..jpg,THE PIGEON HAS TO GO TO SCHOOL!,4.9,11105
3,5,4,Great Illustration,9,9781406357783,https://m.media-amazon.com/images/I/510kcxqmtiL._AC_US218_..jpg,Pigeon Needs A Bath,4.9,5239
3,5,4,Great Illustration,10,9781406308129,https://m.media-amazon.com/images/I/41PcvSuWNUS._AC_US218_..jpg,Don't Let the Pigeon Stay Up Late!,4.9,4116
3,5,6,Great Stories,1,9780008172701,https://m.media-amazon.com/images/I/71asg9iJyyL._AC_US218_..jpg,There's a Snake in My School!,4.5,"4,909"
3,5,6,Great Stories,2,9780007493999,https://m.media-amazon.com/images/I/71mdQpi4jGL._AC_US218_..jpg,The Slightly Annoying Elephant,4.5,"3,690"
3,5,6,Great Stories,3,9780008305741,https://m.media-amazon.com/images/I/81afXjnxDUL._AC_US218_..jpg,Little Monsters: The perfect gift for all little monsters,4.5,"2,945"
3,5,6,Great Stories,4,9780007494002,https://m.media-amazon.com/images/I/71XuNJOAWNL._AC_US218_..jpg,The First Hippo on the Moon,4.5,"1,983"
3,5,6,Great Stories,5,9780008124434,https://m.media-amazon.com/images/I/71U4sF55n3L._AC_US218_..jpg,The Day the Crayons Came Home,4.5,"5,316"
3,5,6,Great Stories,6,9780007150366,https://m.media-amazon.com/images/I/41Ayy1o3AAL._AC_US218_..jpg,Lost and Found,4.5,"3,086"
3,5,6,Great Stories,7,9780007536597,https://m.media-amazon.com/images/I/61xassBEkVL._AC_US218_..jpg,How to Catch a Star,4.5,"3,014"
3,5,6,Great Stories,8,9780007553631,https://m.media-amazon.com/images/I/51Eg8scjVSL._AC_US218_..jpg,"Pete the Cat I Love My White Shoes (8 May, 2014)",4.9,"10,297"
3,5,6,Great Stories,9,9780007553679,https://m.media-amazon.com/images/I/51hUNC5+ZqL._AC_US218_..jpg,"Pete the Cat and his Four Groovy Buttons (31 July, 2014)",4.9,"6,155"
3,5,6,Great Stories,10,9780062198679,https://m.media-amazon.com/images/I/51J0WfCbSrL._AC_US218_..jpg,"Pete the Cat: Big Easter Adventure (28 January, 2014)",4.8,"4,982"
3,5,9,Julia and Lynda Monks,1,9781509892518,https://m.media-amazon.com/images/I/816e8tn5DRL._AC_US218_..jpg,Sugarlump and the Unicorn,4.5,"3,594"
3,5,9,Julia and Lynda Monks,2,9781509894178,https://m.media-amazon.com/images/I/71VRl8gjFrL._AC_US218_..jpg,The Singing Mermaid,4.5,"3,423"
3,5,9,Julia and Lynda Monks,3,9781509894161,https://m.media-amazon.com/images/I/81mLZWLa6cL._AC_US218_..jpg,Sharing a Shell,4.5,"2,638"
3,5,9,Julia and Lynda Monks,4,9781529027761,https://m.media-amazon.com/images/I/91tks8cVBJL._AC_US218_..jpg,"The Girl, the Bear and the Magic Shoes",4.5,"1,921"
3,5,9,Julia and Lynda Monks,5,9781509817030,https://m.media-amazon.com/images/I/91GwHmGOReL._AC_US218_..jpg,The Princess and the Wizard,4.5,"1,507"
3,5,9,Julia and Lynda Monks,6,9781529051407,https://m.media-amazon.com/images/I/51WqSXOfDBL._AC_US218_..jpg,"What the Ladybird Heard (What the Ladybird Heard, 1) (18 March, 2021)",4.8,"3,497"
3,5,9,Julia and Lynda Monks,7,9781509837335,https://m.media-amazon.com/images/I/616j9Em8taL._AC_US218_..jpg,"What the Ladybird Heard on Holiday (12 July, 2018)",4.8,"3,136"
3,5,9,Julia and Lynda Monks,8,9781529023152,https://m.media-amazon.com/images/I/51O0WkKoYfL._AC_US218_..jpg,"What the Ladybird Heard at the Seaside (2 July, 2021)",4.8,"3,124"
3,5,9,Julia and Lynda Monks,9,9781529051414,https://m.media-amazon.com/images/I/51GULj-YK9L._AC_US218_..jpg,"What the Ladybird Heard Next (What the Ladybird Heard, 2) (18 March, 2021)",4.8,"1,885"
3,5,10,Mo Willems,1,9781423164821,https://m.media-amazon.com/images/I/41c2+KyAW6L._AC_US218_..jpg,"Let'S Go For A Drive! (An Elephant And Piggie Book) (An Elephant And Piggie Book, 18) (October 2, 2012)",4.9,"4,486"
3,5,10,Mo Willems,2,9781423106869,https://m.media-amazon.com/images/I/41fzIAPNh3L._AC_US218_..jpg,"There Is A Bird On Your Head! (An Elephant And Piggie Book) (Elephant And Piggie Book, An) (September 1, 2007)",4.9,"4,463"
3,5,10,Mo Willems,3,9781423143437,https://m.media-amazon.com/images/I/41r5lTFM0LL._AC_US218_..jpg,"Should I Share My Ice Cream? (An Elephant And Piggie Book) (Elephant And Piggie Book, An) (June 14, 2011)",4.9,"3,401"
3,5,10,Mo Willems,4,9781423133094,https://m.media-amazon.com/images/I/41evS-MtzEL._AC_US218_..jpg,"I Broke My Trunk! (An Elephant And Piggie Book) (February 8, 2011)",4.9,"1,770"
3,5,10,Mo Willems,5,9781406389012,https://m.media-amazon.com/images/I/511648iJYAL._AC_US218_..jpg,THE PIGEON HAS TO GO TO SCHOOL!,4.9,11105
3,5,10,Mo Willems,6,9781406357783,https://m.media-amazon.com/images/I/510kcxqmtiL._AC_US218_..jpg,Pigeon Needs A Bath,4.9,5239
3,5,10,Mo Willems,7,9781406308129,https://m.media-amazon.com/images/I/41PcvSuWNUS._AC_US218_..jpg,Don't Let the Pigeon Stay Up Late!,4.9,4116
3,5,10,Mo Willems,8,9781423109600,https://m.media-amazon.com/images/I/51OfwaJAyrL._AC_US218_..jpg,The Pigeon Wants a Puppy,4.9,3471
3,5,10,Mo Willems,9,9781844285457,https://m.media-amazon.com/images/I/41zS7JBJgSS._AC_US218_..jpg,The Pigeon Finds a Hot Dog!,4.9,2822
3,5,10,Mo Willems,10,9781423151289,https://m.media-amazon.com/images/I/41VfWPQ-3nL._AC_US218_..jpg,"The Duckling Gets a Cookie!? (Pigeon series) (Pigeon, 5)",4.9,2701
3,5,7,National Geographic - First Books,1,9781426307935,https://m.media-amazon.com/images/I/615ux6pH7eL._AC_US218_..jpg,"Little Kids First Big Book of Why (National Geographic Kids) (9 June, 2011)",4.6,17907
3,5,7,National Geographic - First Books,2,9781426308468,https://m.media-amazon.com/images/I/511GgwmircL._AC_US218_..jpg,"LITTLE KIDS FIRST BIG BOOK OF DINOSAURS (19 October, 2011)",4.7,14105
3,5,7,National Geographic - First Books,3,9781426310140,https://m.media-amazon.com/images/I/51waVp6pN6L._AC_US218_..jpg,"Little Kids First Big Book of Space (National Geographic Kids) (20 November, 2012)",4.7,14000
3,5,7,National Geographic - First Books,4,9781426307041,https://m.media-amazon.com/images/I/61CQW-P1P+L._AC_US218_..jpg,"National Geographic Lit (29 September, 2010)",4.6,5301
3,5,7,National Geographic - First Books,5,9781426320507,https://m.media-amazon.com/images/I/6156TajzD7L._AC_US218_..jpg,"Little Kids First (6 August, 2015)",4.8,4125
3,5,7,National Geographic - First Books,6,9781426313684,https://m.media-amazon.com/images/I/51vLOq-N9iL._AC_US218_..jpg,"National Geographic Little Kids First Big Book of the Ocean (3 October, 2013)",4.9,3852
3,5,7,National Geographic - First Books,7,9781426317231,https://m.media-amazon.com/images/I/51nT8wvrkLL._AC_US218_..jpg,"Little Kids First Big Book of Bugs (National Geographic Kids) (9 October, 2014)",4.8,2984
3,5,7,National Geographic - First Books,8,9781426323294,https://m.media-amazon.com/images/I/61PPhDaYfdL._AC_US218_..jpg,"National Geographic Little Kids First Big Book Of How (National Geographic Little Kids First Big Books) (National Geographic Kids) (11 May, 2016)",4.7,2642
3,5,7,National Geographic - First Books,9,9781426333187,https://m.media-amazon.com/images/I/61m2ipPkfDL._AC_US218_..jpg,"National Geographic Little Kids First Big Book of Science (4 April, 2019)",4.8,2003
6,8,1,Bestseller - New York Times,1,9780141361796,https://m.media-amazon.com/images/I/41DLRhk8LkL._AC_US218_..jpg,Book With No Pictures,4.8,"17,411"
6,8,1,Bestseller - New York Times,3,9780062467768,https://m.media-amazon.com/images/I/41o4ElxdqTL._AC_US218_..jpg,The Bad Seed (The Food Group),4.7,"14,495"
6,8,1,Bestseller - New York Times,5,9780063080683,https://m.media-amazon.com/images/I/41CYsH0hyCL._AC_US218_..jpg,I Am Enough -,4.9,"11,470"
6,8,1,Bestseller - New York Times,6,9780062422507,https://m.media-amazon.com/images/I/51JSlX893aL._AC_US218_..jpg,"Dear Girl,: A Celebration of Wonderful, Smart, Beautiful You!",4.8,"8,888"
6,8,1,Bestseller - New York Times,7,9780062866004,https://m.media-amazon.com/images/I/51-fsX+7ygL._AC_US218_..jpg,The Good Egg (The Food Group),4.8,"8,779"
6,8,1,Bestseller - New York Times,8,9780141365503,https://m.media-amazon.com/images/I/51gP543mjmL._AC_US218_..jpg,George's Marvellous Medicine,4.7,"7,413"
6,8,1,Bestseller - New York Times,9,9780141373348,https://m.media-amazon.com/images/I/51sXFwvXK2L._AC_US218_..jpg,The Christmasaurus,4.7,"7,168"
6,8,1,Bestseller - New York Times,10,9780008124441,https://m.media-amazon.com/images/I/51uj-dk62GL._AC_US218_..jpg,DAY THE CRAYONS CAME HOME- PB+,4.9,"5,526"
6,8,1,Bestseller - New York Times,4,9780316475112,https://m.media-amazon.com/images/I/41qS2xBeBhL._AC_US218_..jpg,Little Leaders: Bold Women in Black History (Vashti Harrison),4.9,"11,963"
6,8,1,Bestseller - New York Times,2,9780142425381,https://m.media-amazon.com/images/I/512IsvYT+4L._AC_US218_..jpg,Matilda: Broadway Tie-In,4.8,"15,796"
6,7,2,Bestseller - UK & USA,1,9780593349663,https://m.media-amazon.com/images/I/510ybIgT29L._AC_US218_..jpg,Charlie and the Chocolate Factory: The Golden Edition,4.8,"14,297"
6,7,2,Bestseller - UK & USA,2,9780553274295,https://m.media-amazon.com/images/I/51Swo0Tx-AL._AC_US218_..jpg,Where the Red Fern Grows,4.8,"13,229"
6,7,2,Bestseller - UK & USA,3,9780316475112,https://m.media-amazon.com/images/I/41qS2xBeBhL._AC_US218_..jpg,Little Leaders: Bold Women in Black History (Vashti Harrison),4.9,"11,963"
6,7,2,Bestseller - UK & USA,4,9781368046459,https://m.media-amazon.com/images/I/41fyzdXODcL._AC_US218_..jpg,The Pigeon HAS to Go to School!,4.9,"11,105"
6,7,2,Bestseller - UK & USA,5,9780593121962,https://m.media-amazon.com/images/I/51QmX7S38-L._AC_US218_..jpg,The World Needs More Purple People (My Purple World),4.8,"10,224"
6,7,2,Bestseller - UK & USA,6,9780394823379,https://m.media-amazon.com/images/I/51VXGZtC7dL._AC_US218_..jpg,The Lorax (Classic Seuss),4.9,"9,271"
6,7,2,Bestseller - UK & USA,7,9780670674244,https://m.media-amazon.com/images/I/61n5JDYQBvL._AC_US218_..jpg,The Story of Ferdinand,4.9,"8,122"
6,7,2,Bestseller - UK & USA,8,9780141373348,https://m.media-amazon.com/images/I/51sXFwvXK2L._AC_US218_..jpg,The Christmasaurus,4.7,"7,168"
6,7,2,Bestseller - UK & USA,9,9780380002559,https://m.media-amazon.com/images/I/61lOdTHE60L._AC_US218_..jpg,The Velveteen Rabbit,4.8,"6,746"
6,7,2,Bestseller - UK & USA,10,9780142410363,https://m.media-amazon.com/images/I/51+hQ+jqi6L._AC_US218_..jpg,James and the Giant Peach,4.8,"6,143"
6,7,3,Jory John,1,9780062467768,https://m.media-amazon.com/images/I/81ErNcODNBL._AC_US218_..jpg,The Bad Seed (The Food Group),4.5,"8,403"
6,7,3,Jory John,2,9780062866004,https://m.media-amazon.com/images/I/812oNxmfS0L._AC_US218_..jpg,GOOD EGG,4.5,"7,698"
6,7,3,Jory John,3,9780062954527,https://m.media-amazon.com/images/I/81QKD9AKdJL._AC_US218_..jpg,The Cool Bean (The Food Group),4.5,"6,339"
6,7,3,Jory John,4,9780811874557,https://m.media-amazon.com/images/I/51yvywOZAEL._AC_US218_..jpg,"All My Friends Are Dead (Funny Books, Children's Book for Adults, Interesting Finds, Animal Books)",4.5,"4,169"
6,7,3,Jory John,5,9780062954534,https://m.media-amazon.com/images/I/71TWop7gb4L._AC_US218_..jpg,The Couch Potato (The Food Group),4.5,"4,130"
6,7,3,Jory John,6,9780062975676,https://m.media-amazon.com/images/I/81Y4fi5w5CL._AC_US218_..jpg,The Good Egg Presents: The Great Eggscape! (The Food Group),4.5,"4,077"
6,7,3,Jory John,7,9780063045408,https://m.media-amazon.com/images/I/81uoepqJ1lS._AC_US218_..jpg,The Smart Cookie (The Food Group),4.5,"2,359"
6,7,3,Jory John,8,9780062954541,https://m.media-amazon.com/images/I/A1mGYasTtES._AC_US218_..jpg,"The Bad Seed Presents: The Good, the Bad, and the Spooky (The Food Group)",4.5,"1,939"
7,10,3,Diary of a Wimpy Kid,1,9780241426692,https://m.media-amazon.com/images/I/51SRrTN+JkL._AC_US218_..jpg,Wrecking Ball (Book 14),4.6,"27,339"
7,10,3,Diary of a Wimpy Kid,2,9780241389324,https://m.media-amazon.com/images/I/51m29DumRUL._AC_US218_..jpg,The Meltdown (Book 13) ,4.6,"19,354"
7,10,3,Diary of a Wimpy Kid,3,9780241562284,https://m.media-amazon.com/images/I/51DNZzk4TNL._AC_US218_..jpg,Diary of a Wimpy Kid (Film Tie-in): Special Disney+ cover edition,4.6,"16,318"
7,10,3,Diary of a Wimpy Kid,4,9780141379029,https://m.media-amazon.com/images/I/51iVADo0OpL._AC_US218_..jpg,Double Down,4.6,"14,269"
7,10,3,Diary of a Wimpy Kid,5,9780141361819,https://m.media-amazon.com/images/I/514Li71y+0L._AC_US218_..jpg,The Long Haul,4.7,"13,579"
7,10,3,Diary of a Wimpy Kid,6,9780141353074,https://m.media-amazon.com/images/I/51MhNO+8lxL._AC_US218_..jpg,Hard Luck (Book 8),4.6,"13,262"
7,10,3,Diary of a Wimpy Kid,7,9780141343006,https://m.media-amazon.com/images/I/51u88xr+gqL._AC_US218_..jpg,Cabin Fever,4.6,"11,101"
7,10,3,Diary of a Wimpy Kid,8,9780241454138,https://m.media-amazon.com/images/I/51tsrgZ0AQS._AC_US218_..jpg,The Deep End (Book 15),4.7,"11,090"
7,10,3,Diary of a Wimpy Kid,9,9780141324920,https://m.media-amazon.com/images/I/51HP9Q+KuGL._AC_US218_..jpg,The Last Straw (Book 3),4.6,"11,063"
7,10,3,Diary of a Wimpy Kid,10,9780141348568,https://m.media-amazon.com/images/I/51XTFRLWCWL._AC_US218_..jpg,The Third Wheel (Book 7),4.6,"10,114"
7,10,7,Geronimo & Thea,1,9780545980258,https://m.media-amazon.com/images/I/51uIL7ehDZL._AC_US218_..jpg,The Kingdom Of Fantasy (Geronimo Stilton),4.7,"2,810"
7,10,7,Geronimo & Thea,2,9780545253079,https://m.media-amazon.com/images/I/51owSh7SNnL._AC_US218_..jpg,The Return To The Kingdom Of Fantasy (The Quest For Paradise),4.8,"1,811"
7,10,7,Geronimo & Thea,3,9789352759828,https://m.media-amazon.com/images/I/51fHUDgtUEL._AC_US218_..jpg,Geronimo Stilton And The Kingdom Of Fantasy #12: Island Of Dragons,4.8,"1,715"
7,10,7,Geronimo & Thea,4,9789390066872,https://m.media-amazon.com/images/I/51zUrcJ3uHL._AC_US218_..jpg,Geronimo Stilton And The Kingdom Of Fantasy #13:The Battle For Crystal Castle,4.8,"1,616"
7,10,7,Geronimo & Thea,5,9789351035497,https://m.media-amazon.com/images/I/51Y5pLGeFxL._AC_US218_..jpg,"Geronimo Stilton And The Kingdom Of Fantasy #7: The Enchanted Charms [Hardcover] [Jan 01, 2013] Geronimo Stilton",4.8,"1,545"
7,10,7,Geronimo & Thea,6,9780545307710,https://m.media-amazon.com/images/I/61fg6jkmskL._AC_US218_..jpg,The Amazing Voyage (Geronimo Stilton And The Kingdom Of Fantasy #3): The Third Adventure In The Kingdom Of Fantasy (3),4.8,"1,517"
7,10,7,Geronimo & Thea,7,9780545440202,https://m.media-amazon.com/images/I/51lXzwJz-0L._AC_US218_..jpg,The Journey to Atlantis (Thea Stilton: Special Edition #1): A Geronimo Stilton Adventure,4.7,1375
7,10,7,Geronimo & Thea,8,9789386106261,https://m.media-amazon.com/images/I/51z5T+6QMNL._AC_US218_..jpg,The Treasure of the Sea: A Geronimo Stilton Adventure,4.8,1375
7,10,7,Geronimo & Thea,9,9780545556248,https://m.media-amazon.com/images/I/51tD3u53HXL._AC_US218_..jpg,The Secret of the Fairies (Thea Stilton: Special Edition #2): A Geronimo Stilton Adventure,4.8,1076
7,10,7,Geronimo & Thea,10,9789352751198,https://m.media-amazon.com/images/I/51EenhaB9UL._AC_US218_..jpg,The Land of Flowers: A Geronimo Stilton Adventure (Thea Stilton: Special Edition #6) [Hardcover] GERONIMO STILTON,4.7,920
7,10,4,Indian Authors,2,9780143440055,https://m.media-amazon.com/images/I/71ygf-LciIS._AC_US218_..jpg,"Three Thousand Stitches: Ordinary People, Extraordinary Lives [Paperback] Murty, Sudha",4.5,"8,437"
7,10,4,Indian Authors,3,9780143333166,https://m.media-amazon.com/images/I/71NCu1g99eL._AC_US218_..jpg,"The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children's fiction novel by Sudha Murty for ages 8-12: ... fiction novel by Sudha Murty for ages 8-12",4.5,"7,521"
7,10,4,Indian Authors,4,9780143062226,https://m.media-amazon.com/images/I/71LaJylkUvL._AC_US218_..jpg,Wise and Otherwise: A salute to Life [Paperback] Sudha Murty,4.5,"5,397"
7,10,4,Indian Authors,5,9780143451846,https://m.media-amazon.com/images/I/818mZjcEJ4L._AC_US218_..jpg,Grandparents' Bag of Stories [Paperback] Sudha Murty,4.5,"4,202"
7,10,4,Indian Authors,6,9780143333647,https://m.media-amazon.com/images/I/712uyI8CvsL._AC_US218_..jpg,How I Taught My Grandmother to Read: And Other Stories [Paperback] Sudha Murty,4.5,"4,025"
7,10,4,Indian Authors,7,9788129119841,https://m.media-amazon.com/images/I/51otS+W9UaL._AC_US218_..jpg,Angry River,4.5,"1,249"
7,10,4,Indian Authors,8,9788129137685,https://m.media-amazon.com/images/I/61Jk5GfyhHL._AC_US218_..jpg,My Favourite Nature Stories,4.5,"1,178"
7,10,4,Indian Authors,9,9788131948576,https://m.media-amazon.com/images/I/81w5rGx8RqL._AC_US218_..jpg,Ruskin Bond - The Blue Umbrella,4.5,"1,147"
7,10,4,Indian Authors,10,9780140116151,https://m.media-amazon.com/images/I/81APABLp4wS._AC_US218_..jpg,The Night Train at Deoli and Other Stories,4.5,"1,113"
7,10,8,Information & Learning,1,9780746070055,https://m.media-amazon.com/images/I/51JREbxzD+L._AC_US218_..jpg,Your Body,4.8,4875
7,10,8,Information & Learning,2,9780746098516,https://m.media-amazon.com/images/I/61cJabybAhL._AC_US218_..jpg,HOW THINGS WORK ,4.8,2574
7,10,8,Information & Learning,3,9780746084120,https://m.media-amazon.com/images/I/51bbiMz4gpL._AC_US218_..jpg,Ancient Egypt ,4.8,555
