Minimum Age,Max Age,Category Order,Main Category,Book Order,ISBN 13,Image Link,Name,Rating,Review
7,10,8,Information & Learning,4,9780746064467,https://m.media-amazon.com/images/I/61EiN3mDTIL._AC_US218_..jpg,Castles,4.8,440
7,10,8,Information & Learning,5,9780794513214,https://m.media-amazon.com/images/I/61KZzWPhDKL._AC_US218_..jpg,Ancient Rome,4.7,363
7,10,8,Information & Learning,6,9780746087596,https://m.media-amazon.com/images/I/510SD9yjtTL._AC_US218_..jpg,Space,4.7,304
7,10,8,Information & Learning,7,9780746077443,https://m.media-amazon.com/images/I/518fMnDaF8L._AC_US218_..jpg,Science,4.8,279
7,10,8,Information & Learning,8,9780746077535,https://m.media-amazon.com/images/I/61GxoBBjTiL._AC_US218_..jpg, London,4.7,271
7,10,8,Information & Learning,9,9780746096383,https://m.media-amazon.com/images/I/513JpIkY6sL._AC_US218_..jpg,Under the Sea ,4.8,249
7,10,8,Information & Learning,10,9780746071588,https://m.media-amazon.com/images/I/51uYbZSRrsL._AC_US218_..jpg,The World of Dinosaurs,4.7,218
7,10,6,Roald Dahl,1,9780141365466,https://m.media-amazon.com/images/I/81OFr5S6yqL._AC_US218_..jpg,Matilda,4.6,"13,314"
7,10,6,Roald Dahl,2,9780141365374,https://m.media-amazon.com/images/I/51Dysbkl4dL._AC_US218_..jpg,Charlie and the Chocolate Factory,4.6,"12,238"
7,10,6,Roald Dahl,3,9780141365428,https://m.media-amazon.com/images/I/71wA9f3hgVL._AC_US218_..jpg,The BFG,4.6,"7,653"
7,10,6,Roald Dahl,4,9780141365442,https://m.media-amazon.com/images/I/91IKbi+M8nL._AC_US218_..jpg,"Fantastic Mr Fox [Paperback] Dahl, Roald and Blake, Quentin",4.5,"6,387"
7,10,6,Roald Dahl,5,9780141365473,https://m.media-amazon.com/images/I/81f9mJsA80L._AC_US218_..jpg,The Witches,4.6,"6,002"
7,10,6,Roald Dahl,6,9780141365503,https://m.media-amazon.com/images/I/91MVcBwvqNL._AC_US218_..jpg,Roald Dahl,4.6,"5,963"
7,10,6,Roald Dahl,7,9780141365459,https://m.media-amazon.com/images/I/81+OXlhaH-L._AC_US218_..jpg,James and the Giant Peach,4.6,"5,767"
7,10,6,Roald Dahl,8,9780141365497,https://m.media-amazon.com/images/I/81su3hWNDFL._AC_US218_..jpg,The Twits,4.6,"5,727"
7,10,6,Roald Dahl,9,9780141365510,https://m.media-amazon.com/images/I/81bFpL5z9qL._AC_US218_..jpg,The Enormous Crocodile,4.6,"3,995"
7,10,6,Roald Dahl,10,9780141365381,https://m.media-amazon.com/images/I/91me8KbhgCL._AC_US218_..jpg,Charlie and the Great Glass Elevator,4.5,"3,803"
8,10,2,Bestseller - UK & USA,1,9781338535624,https://m.media-amazon.com/images/I/510zJtTY7oL._AC_US218_..jpg,Dog Man: Grime and Punishment: A Graphic Novel (Dog Man #9): From the Creator of Captain Underpants (9),4.9,"44,647"
8,10,2,Bestseller - UK & USA,2,9781338323214,https://m.media-amazon.com/images/I/51TnbzizBpL._AC_US218_..jpg,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),4.9,"28,814"
8,10,2,Bestseller - UK & USA,3,9781338236590,https://m.media-amazon.com/images/I/51rd+cbTvdL._AC_US218_..jpg,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),4.9,"24,289"
8,10,2,Bestseller - UK & USA,4,9781338680454,https://m.media-amazon.com/images/I/51C9ABhdI9L._AC_US218_..jpg,Dog Man: Mothering Heights: A Graphic Novel (Dog Man #10): From the Creator of Captain Underpants (10),4.9,"23,671"
8,10,2,Bestseller - UK & USA,5,9780356500843,https://m.media-amazon.com/images/I/51t9Y4zun9L._AC_US218_..jpg,Ender's Game,4.6,"22,591"
8,10,2,Bestseller - UK & USA,6,9780545581608,https://m.media-amazon.com/images/I/4187zfaI8nL._AC_US218_..jpg,Dog Man: From the Creator of Captain Underpants (Dog Man #1),4.8,"18,823"
8,10,2,Bestseller - UK & USA,7,9781338712766,https://m.media-amazon.com/images/I/51JGQyJrK7L._AC_US218_..jpg,Cat Kid Comic Club: A Graphic Novel (Cat Kid Comic Club #1): From the Creator of Dog Man,4.8,"18,248"
8,10,2,Bestseller - UK & USA,8,9780545935203,https://m.media-amazon.com/images/I/51A490Wdp9L._AC_US218_..jpg,Dog Man Unleashed: From the Creator of Captain Underpants (Dog Man #2),4.9,"18,134"
8,10,2,Bestseller - UK & USA,9,9780545935210,https://m.media-amazon.com/images/I/51G51ip9ONL._AC_US218_..jpg,Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),4.9,"17,041"
8,10,2,Bestseller - UK & USA,10,9780956932303,https://m.media-amazon.com/images/I/51t8G2UWPqL._AC_US218_..jpg,The Secret Lake: A children's mystery adventure (Secret Lake Mystery Adventures),4.6,"16,040"
9,12,5,Rick Rordon,1,9780141329994,https://m.media-amazon.com/images/I/51C7LAZZJSL._AC_US218_..jpg,PERCY JACKSON AND THE LIGHTINING THIEF,4.6,"26,180"
9,12,5,Rick Rordon,2,9780141364094,https://m.media-amazon.com/images/I/51NWXfsHzZL._AC_US218_..jpg,The Tower of Nero (The Trials of Apollo Book 5),4.8,"16,892"
9,12,5,Rick Rordon,3,9781423160076,https://m.media-amazon.com/images/I/51DPEAEY7tL._AC_US218_..jpg,"Percy Jackson and the Olympians, Book Two: The Sea of Monste(Movie Tie-In Edition) (Percy Jackson & the Olympians)",4.7,"15,515"
9,12,5,Rick Rordon,4,9780141339245,https://m.media-amazon.com/images/I/51uUDqhVpcL._AC_US218_..jpg,"The Blood of Olympus (Heroes of Olympus Book 5) (Heroes of Olympus, 5)",4.7,"15,081"
9,12,5,Rick Rordon,5,9780141339207,https://m.media-amazon.com/images/I/519x8NRy49L._AC_US218_..jpg,"The House of Hades (Heroes of Olympus Book 4) (Heroes of Olympus, 4)",4.7,"14,934"
9,12,5,Rick Rordon,6,9780141346885,https://m.media-amazon.com/images/I/51tZ8kHDrVL._AC_US218_..jpg,Percy Jackson and the Last Olympian (Book 5) [Paperback] Rick Riordan,4.8,"14,818"
9,12,5,Rick Rordon,7,9781423101482,https://m.media-amazon.com/images/I/51sZJKZpQBL._AC_US218_..jpg,"The Titan's Curse (Percy Jackson and the Olympians, Book 3) (Percy Jackson & the Olympians, 3)",4.7,"14,561"
9,12,5,Rick Rordon,8,9780141346830,https://m.media-amazon.com/images/I/51NaN9pHXaL._AC_US218_..jpg,Percy Jackson and The Battle of the Labyrinth (Book 4) [Paperback] Rick Riordan,4.7,"13,992"
9,12,5,Rick Rordon,9,9780141335766,https://m.media-amazon.com/images/I/51M20H27cUL._AC_US218_..jpg,"The Mark of Athena (Heroes of Olympus Book 3) (Heroes of Olympus, 3)",4.7,"13,578"
9,12,5,Rick Rordon,10,9780141364056,https://m.media-amazon.com/images/I/51PY+L5zRsL._AC_US218_..jpg,The Tyrant's Tomb (The Trials of Apollo Book 4),4.7,"12,282"
9,11,1,Bestseller - New York Times,1,9780439136358,https://m.media-amazon.com/images/I/51-rbiAIiRL._AC_US218_..jpg,Harry Potter and the Prisoner of Azkaban (3),4.9,"51,581"
9,11,1,Bestseller - New York Times,2,9780241389324,https://m.media-amazon.com/images/I/51m29DumRUL._AC_US218_..jpg,DIARY OF A WIMPY KID: THE MELTDOWN (BOOK 13),4.8,"21,794"
9,11,1,Bestseller - New York Times,3,9780241562284,https://m.media-amazon.com/images/I/51DNZzk4TNL._AC_US218_..jpg,Diary Of A Wimpy Kid (Book 1),4.7,"18,115"
9,11,1,Bestseller - New York Times,4,9780062377012,https://m.media-amazon.com/images/I/51idhxVuQYL._AC_US218_..jpg,Pax,4.7,"10,399"
9,11,1,Bestseller - New York Times,5,9780062991317,https://m.media-amazon.com/images/I/41Y-2DtE0+L._AC_US218_..jpg,The One and Only Bob (One and Only Ivan),4.8,"10,252"
9,11,1,Bestseller - New York Times,6,9780375869020,https://m.media-amazon.com/images/I/41YjzRHO31L._AC_US218_..jpg,Wonder,4.8,"49,129"
9,11,1,Bestseller - New York Times,7,9780007458424,https://m.media-amazon.com/images/I/51N1VLZCuZL._AC_US218_..jpg,The Hobbit,4.8,"37,846"
9,11,1,Bestseller - New York Times,8,9780241389317,https://m.media-amazon.com/images/I/51j6mM+IlWL._AC_US218_..jpg,Diary of a Wimpy Kid: The Meltdown (book 13),4.8,"21,794"
9,11,1,Bestseller - New York Times,9,9780330439725,https://m.media-amazon.com/images/I/41pBN8vYy-L._AC_US218_..jpg,Hatchet,4.7,"19,705"
9,11,1,Bestseller - New York Times,10,9780141346816,https://m.media-amazon.com/images/I/51gmLhmCQLL._AC_US218_..jpg,Percy Jackson and the Titan's Curse (Book 3),4.8,"18,559"
12,14,1,Bestseller - New York Times,1,9780545663267,https://m.media-amazon.com/images/I/41KNsYsW0xL._AC_US218_..jpg,Mockingjay (The Hunger Games),4.6,"50,418"
12,14,1,Bestseller - New York Times,2,9780375899881,https://m.media-amazon.com/images/I/21eN+Xp5MrL._AC_US218_..jpg,Wonder,4.8,"49,129"
12,14,1,Bestseller - New York Times,3,9780141346809,https://m.media-amazon.com/images/I/51BE8yvYwtL._AC_US218_..jpg,Percy Jackson and the Lightning Thief,4.7,"33,378"
12,14,1,Bestseller - New York Times,4,9780141368887,https://m.media-amazon.com/images/I/41EtecRAzbL._AC_US218_..jpg,Outsiders,4.8,"32,153"
12,14,1,Bestseller - New York Times,5,9780141375632,https://m.media-amazon.com/images/I/41K4YyiZQ7L._AC_US218_..jpg,One Of Us Is Lying,4.6,"29,603"
12,14,1,Bestseller - New York Times,6,9780007341764,https://m.media-amazon.com/images/I/41zOyRV-gyL._AC_US218_..jpg,"The Giver - Essential Modern Classics [Paperback] [Jan 01, 2011] LOIS LOWRY",4.7,"27,741"
12,14,1,Bestseller - New York Times,7,9780008567125,https://m.media-amazon.com/images/I/412125v28VL._AC_US218_..jpg,Tolkien:The Fellowship of the Ring,4.8,"14,505"
12,14,1,Bestseller - New York Times,8,9780316243988,https://m.media-amazon.com/images/I/517b8+Ipn0L._AC_US218_..jpg,The Twilight Saga White Collection,4.8,"11,861"
12,14,1,Bestseller - New York Times,9,9780451526342,https://m.media-amazon.com/images/I/41NzDuSdIfL._AC_US218_..jpg,Animal Farm: 75th Anniversary Edition,4.7,"42,403"
12,14,1,Bestseller - New York Times,10,9780062498540,https://m.media-amazon.com/images/I/41VVZqX-UlL._AC_US218_..jpg,The Hate U Give: A Printz Honor Winner,4.8,"26,250"
11,14,2,Best Seller - UK,1,9781338635171,https://m.media-amazon.com/images/I/512fBEQomNL._AC_US218_..jpg,The Ballad of Songbirds and Snakes (A Hunger Games Novel),4.7,"52,527"
11,14,2,Best Seller - UK,2,9781408855669,https://m.media-amazon.com/images/I/51yzj3H34aL._AC_US218_..jpg,"Harry Potter and the Chamber of Secrets, Book 2",4.8,"50,934"
11,14,2,Best Seller - UK,3,9780545663267,https://m.media-amazon.com/images/I/41KNsYsW0xL._AC_US218_..jpg,Mockingjay (The Hunger Games),4.6,"50,418"
11,14,2,Best Seller - UK,4,9781408855683,https://m.media-amazon.com/images/I/518TIrLNpOL._AC_US218_..jpg,Harry Potter and the Goblet of Fire,4.9,"47,742"
11,14,2,Best Seller - UK,5,9780751565362,https://m.media-amazon.com/images/I/61WmeToq5kL._AC_US218_..jpg,Harry Potter and the Cursed Child - Parts One and Two: The Official Playscript of the Original West End Production [Paperback] J K ROWLING,4.3,"46,457"
11,14,2,Best Seller - UK,6,9781338216660,https://m.media-amazon.com/images/I/51UHmk-3S6L._AC_US218_..jpg,"Harry Potter and the Cursed Child, Parts One and Two: The Official Playscript of the Original West End Production: The Official Script Book of the Original West End Production",4.3,"46,457"
11,14,2,Best Seller - UK,7,9781368051477,https://m.media-amazon.com/images/I/51SGH1qTwmL._AC_US218_..jpg,"Percy Jackson and the Olympians, Book One The Lightning Thief (Percy Jackson & the Olympians, 1)",4.7,"33,377"
11,14,2,Best Seller - UK,8,9781250027436,https://m.media-amazon.com/images/I/51LCJlg5oFS._AC_US218_..jpg,"Shadow and Bone (The Shadow and Bone Trilogy, 1)",4.5,"30,945"
11,14,2,Best Seller - UK,9,9781405293181,https://m.media-amazon.com/images/I/51-FjxPRZnL._AC_US218_..jpg,A Good Girl's Guide to Murder (A Good Girl's Guide to Murder Book 1),4.6,"30,043"
11,14,2,Best Seller - UK,10,9780440237686,https://m.media-amazon.com/images/I/51fRar1PvAL._AC_US218_..jpg,The Giver (Giver Quartet),4.7,"27,741"
11,14,3,Best Seller - USA,1,9789351035961,https://m.media-amazon.com/images/I/51n4GJK-TGS._AC_US218_..jpg,"The Hunger Games Movie-Tie in-Edition [Paperback] [Nov 10, 2014] SUZANNE COLLINS",4.7,"54,669"
11,14,3,Best Seller - USA,2,9781419748684,https://m.media-amazon.com/images/I/51R4+SrZu6L._AC_US218_.,The Deep End (Diary of a Wimpy Kid Book 15),4.9,"45,317"
11,14,3,Best Seller - USA,3,9788172345198,https://m.media-amazon.com/images/I/41zswOGxk9S._AC_US218_..jpg,The Diary of a Young Girl,4.8,"34,727"
11,14,3,Best Seller - USA,4,9781405293181,https://m.media-amazon.com/images/I/51-FjxPRZnL._AC_US218_..jpg,A Good Girl's Guide to Murder (A Good Girl's Guide to Murder Book 1),4.6,"30,043"
11,14,3,Best Seller - USA,5,9781780622316,https://m.media-amazon.com/images/I/51mfUhlhbAS._AC_US218_..jpg,"Crooked Kingdom: Book 2 (Six of Crows) [Paperback] [May 04, 2017] Leigh Bardugo",4.7,"25,323"
11,14,3,Best Seller - USA,6,9781419749155,https://m.media-amazon.com/images/I/51U-z4zRa5L._AC_US218_..jpg,Big Shot Diary of a Wimpy Kid Book 16,4.9,"22,285"
11,14,3,Best Seller - USA,7,9781849921596,https://m.media-amazon.com/images/I/51TsTBTI6ZL._AC_US218_..jpg,The Curious Incident of the Dog in the Night,4.3,"21,912"
11,14,3,Best Seller - USA,8,9781848126473,https://m.media-amazon.com/images/I/51CmZgnxeXL._AC_US218_..jpg,Girl Who Drank The Moon,4.7,"20,818"
11,14,3,Best Seller - USA,9,9781616205676,https://m.media-amazon.com/images/I/51fMbVKlzNL._AC_US218_..jpg,The Girl Who Drank the Moon (Winner of the 2017 Newbery Medal),4.7,"20,818"
11,14,3,Best Seller - USA,10,9781492670025,https://m.media-amazon.com/images/I/51um9zycLwL._AC_US218_..jpg,The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,4.8,"20,316"
9,12,7,Most Loved - JK Rowling,1,9781408855652,https://m.media-amazon.com/images/I/51PcUAhn15L._AC_US218_..jpg,Harry Potter and the Philosopher's Stone,4.7,"56,502"
9,12,7,Most Loved - JK Rowling,2,9781408855669,https://m.media-amazon.com/images/I/51yzj3H34aL._AC_US218_..jpg,Harry Potter and the Chamber of Secrets (Harry Potter 2),4.7,"43,245"
9,12,7,Most Loved - JK Rowling,7,9781408855713,https://m.media-amazon.com/images/I/51cWQIhRUTL._AC_US218_..jpg,Harry Potter and the Deathly Hallows,4.7,"38,142"
9,12,7,Most Loved - JK Rowling,3,9781408855676,https://m.media-amazon.com/images/I/51StPSSsneL._AC_US218_..jpg,Harry Potter and the Prisoner of Azkaban,4.7,"36,540"
9,12,7,Most Loved - JK Rowling,6,9781408855706,https://m.media-amazon.com/images/I/51XgBz54o3L._AC_US218_..jpg,Harry Potter and the Half Blood Prince,4.7,"35,030"
9,12,7,Most Loved - JK Rowling,4,9781408855683,https://m.media-amazon.com/images/I/518TIrLNpOL._AC_US218_..jpg,Harry Potter and the Goblet of Fire,4.7,"32,997"
9,12,7,Most Loved - JK Rowling,5,9781408855690,https://m.media-amazon.com/images/I/511+ftLvTUL._AC_US218_..jpg,Harry Potter and the Order of the Phoenix,4.7,"30,606"
11,12,8,Loved Mixed Series,1,9781529355550,https://m.media-amazon.com/images/I/31YKDNq2eBL._AC_US218_..jpg,CRAVE,4.4,"18,485"
11,12,8,Loved Mixed Series,2,9781529355581,https://m.media-amazon.com/images/I/41XJHXdLXdL._AC_US218_..jpg,CRUSH (Crave),4.6,"14,552"
11,12,8,Loved Mixed Series,3,9781682815816,https://m.media-amazon.com/images/I/41o5ehADQZL._AC_US218_..jpg,Covet (Crave Book 3),4.7,"12,634"
11,12,8,Loved Mixed Series,4,9781406355819,https://m.media-amazon.com/images/I/51l4XL5nKXL._AC_US218_..jpg,"The Mortal Instruments 6: City of Heavenly Fire [Paperback] Clare, Cassandra",4.7,"8,641"
11,12,8,Loved Mixed Series,5,9780552560252,https://m.media-amazon.com/images/I/51h+rL5091L._AC_US218_..jpg,Inheritance: Book Four (The Inheritance Cycle),4.7,"8,250"
11,12,8,Loved Mixed Series,6,9781649370600,https://m.media-amazon.com/images/I/41MxWF3ncwL._AC_US218_..jpg,Court (Crave Book 4),4.7,"8,094"
11,12,8,Loved Mixed Series,7,9789351039686,https://m.media-amazon.com/images/I/51PScrYJvUL._AC_US218_..jpg,The Maze Runner #02 Scorch Trials Movie Tie-in,4.6,"7,772"
11,12,8,Loved Mixed Series,8,9780141340135,https://m.media-amazon.com/images/I/412YyyFuNAL._AC_US218_..jpg,Cinder (The Lunar Chronicles Book 1),4.5,"7,323"
11,12,8,Loved Mixed Series,9,9781406362176,https://m.media-amazon.com/images/I/41yGkQ4ndTL._AC_US218_..jpg,CITY OF ASHES,4.6,"6,928"
11,12,8,Loved Mixed Series,10,9781910655917,https://m.media-amazon.com/images/I/51qBnGI8MgL._AC_US218_..jpg,The Maze Runner #3: The Death Cure Movie Tie-In (Maze Runner Series),4.5,"6,859"
11,12,9,Loved Mixed Series,1,9781526641168,https://m.media-amazon.com/images/I/51rl7Qq99bL._AC_US218_..jpg,A Court of Thorns and Roses,4.5,"73,271"
13,14,9,Loved Mixed Series,2,9781526632715,https://m.media-amazon.com/images/I/518wHki3SDL._AC_US218_..jpg,A Court of Silver Flames ,4.7,"71,004"
13,14,9,Loved Mixed Series,3,9781526641144,https://m.media-amazon.com/images/I/51VJFwPjhEL._AC_US218_..jpg,A Court of Mist and Fury,4.7,"62,495"
13,14,9,Loved Mixed Series,4,9781526641175,https://m.media-amazon.com/images/I/51XMiCEcV-L._AC_US218_..jpg,A Court of Wings and Ruin,4.7,"56,877"
13,14,9,Loved Mixed Series,5,9781526617187,https://m.media-amazon.com/images/I/51C3M96xj7L._AC_US218_..jpg,A Court of Frost and Starlight,4.4,"38,644"
13,14,9,Loved Mixed Series,6,9781250027436,https://m.media-amazon.com/images/I/51LCJlg5oFS._AC_US218_..jpg,"Shadow and Bone: 1 (The Shadow and Bone Trilogy, 1)",4.5,"29,005"
13,14,9,Loved Mixed Series,7,978316310314,https://m.media-amazon.com/images/I/51csFU6mTLL._AC_US218_..jpg,The Cruel Prince (The Folk of the Air),4.6,"23,458"
13,14,9,Loved Mixed Series,8,9781471409332,https://m.media-amazon.com/images/I/51z9RELfxIL._AC_US218_..jpg,The Queen of Nothing (The Folk of the Air #3),4.7,"21,916"
13,14,9,Loved Mixed Series,9,9781510105263,https://m.media-amazon.com/images/I/51y4FH56CAL._AC_US218_..jpg,Shadow and Bone: Siege and Storm: Book 2,4.4,"21,057"
13,14,9,Loved Mixed Series,10,9781510105256,https://m.media-amazon.com/images/I/51ZYraxUPQL._AC_US218_..jpg,RUIN AND RISING (B PB): THE GRISHA BOOK 3,4.5,"19,801"
7,10,10,Comic Stytle Writing,1,9781471172809,https://m.media-amazon.com/images/I/61HTQWNIN3L._AC_US218_..jpg,Dork Diaries: Spectacular Superstar: 14,4.8,"7,159"
7,10,10,Comic Stytle Writing,2,9781471144011,https://m.media-amazon.com/images/I/515rcIQLZhL._AC_US218_..jpg,Dork Diaries: 1,4.6,"6,396"
7,10,10,Comic Stytle Writing,3,9781471172779,https://m.media-amazon.com/images/I/51lB6jPqQ+L._AC_US218_..jpg,Dork Diaries: Birthday Drama!: 13,4.6,"5,048"
7,10,10,Comic Stytle Writing,4,9781471167775,https://m.media-amazon.com/images/I/51wuyWIcoQL._AC_US218_..jpg,Dork Diaries: Crush Catastrophe: 12,4.6,"4,306"
7,10,10,Comic Stytle Writing,5,9789389823394,https://m.media-amazon.com/images/I/41QTyezF9WL._AC_US218_..jpg,The Bad Guys Episode 11: Dawn of the Underlord,4.8,"6,985"
7,10,10,Comic Stytle Writing,6,9789389297317,https://m.media-amazon.com/images/I/51YQehFg1JL._AC_US218_..jpg,The Bad Guys Episode 10,4.9,"5,946"
7,10,10,Comic Stytle Writing,7,9789390189120,https://m.media-amazon.com/images/I/51Jukyu1OeL._AC_US218_..jpg,The Bad Guys #12: The One?!,4.9,"5,920"
7,10,10,Comic Stytle Writing,8,9789352757770,https://m.media-amazon.com/images/I/51wsJOPzm4L._AC_US218_..jpg,Bad Guys #09: The Big Bad Wolf,4.9,"5,286"
7,10,10,Comic Stytle Writing,9,9789352759934,https://m.media-amazon.com/images/I/61Z352eIZIL._AC_US218_..jpg,TOM GATES #17: SPECTACULAR SCHOOL TRIP (REALLY.),4.7,"3,434"
7,10,10,Comic Stytle Writing,10,9789351032991,https://m.media-amazon.com/images/I/61japRhK5OL._AC_US218_..jpg,Tom Gates #01: The Brilliant World of Tom Gates,4.5,"3,344"
