isbn,Series,name,Rating,Review,Type of Book,Age Level,Grade Level,Lexile Score,Number of Pages,Language,Size,Publisher,Publication Date,ISBN 10,ISBN 13,Author ,Author 2,Author 3,Main Image,Image 2,Image 3
9780439136358,,"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3) (3)",4.9,"80,827",Hardcover,"8+ years, from customers",4 - 7,880L,435 pages,English,6.25 x 1.5 x 9.5 inches,Scholastic,"October 1, 1999",439136350,978-0439136358,J.K. Rowling,Mary GrandPré,Not known,https://m.media-amazon.com/images/I/51-rbiAIiRL._US218_.jpg,https://m.media-amazon.com/images/I/41FyNq2e1kL._US218_.jpg,https://m.media-amazon.com/images/I/310BcUXm1jL._US218_.jpg
9781476789873,,Rush Revere and the American Revolution: Time-Travel Adventures With Exceptional Americans,4.9,"4,873",Hardcover,"7 - 11 years, from customers",4 - 7,710L,256 pages,English,5.5 x 1 x 8.25 inches,Threshold Editions,"October 28, 2014",1476789878,978-1476789873,Rush Limbaugh,Kathryn Adams Limbaugh,Not known,https://m.media-amazon.com/images/I/51ZdxcBEXoL._US218_.jpg,https://m.media-amazon.com/images/I/519i7-8InsL._US218_.jpg,https://m.media-amazon.com/images/I/31BAnTg9efL._US218_.jpg
9780448489322,,Love from The Very Hungry Caterpillar (The World of Eric Carle),4.8,"4,609",Hardcover,"1 - 3 years, from customers",Not known,180L,32 pages,English,5.81 x 0.41 x 7.06 inches,World of Eric Carle,"December 15, 2015",448489325,978-0448489322,Eric Carle,Not known,Not known,https://m.media-amazon.com/images/I/41jZK5rDWpL._US218_.jpg,https://m.media-amazon.com/images/I/31CxUzFkO6L._US218_.jpg,https://m.media-amazon.com/images/I/31L8oByV18L._US218_.jpg
9780545261241,,The Wonky Donkey,4.8,"80,177",Paperback,"2 - 5 years, from customers",Preschool - Kindergarten,AD990L,24 pages,English,8.8 x 0.2 x 8.6 inches,Scholastic Paperbacks,"May 1, 2010",545261244,978-0545261241,Craig Smith,Ms. Katz Cowley,Not known,https://m.media-amazon.com/images/I/51cHCkvvKiL._US218_.jpg,https://m.media-amazon.com/images/I/51EPSms5yBL._US218_.jpg,https://m.media-amazon.com/images/I/31O5iEqRCfL._US218_.jpg
9781938298073,,What Do You Do With an Idea? — New York Times best seller,4.8,"5,490",Hardcover,"3 - 7 years, from customers",1 - 2,AD490L,36 pages,English,10 x 0.5 x 9 inches,Compendium,"February 1, 2014",1938298071,978-1938298073,Kobi Yamada,Mae Besom,Not known,https://m.media-amazon.com/images/I/41RgDLC3wLL._US218_.jpg,https://m.media-amazon.com/images/I/319bfk4+GvL._US218_.jpg,https://m.media-amazon.com/images/I/31pAaB054BL._US218_.jpg
9781419723834,,Making Faces: A First Book of Emotions,4.7,"2,858",Board book,"1 - 2 years, from customers",Preschool and up,Not known,14 pages,English,7 x 0.45 x 7 inches,Abrams Appleseed,"May 30, 2017",1419723839,978-1419723834,Abrams Appleseed,Not known,Not known,https://m.media-amazon.com/images/I/51THSCtdsKL._US218_.jpg,https://m.media-amazon.com/images/I/51pxGxj0G0S._US218_.jpg,https://m.media-amazon.com/images/I/31r-+ohD2RL._US218_.jpg
9780062667137,,I Believe I Can,4.9,"1,045",Hardcover,"2 - 8 years, from customers",Preschool - 3,Not known,32 pages,English,10.2 x 0.5 x 10.2 inches,Balzer + Bray,"March 3, 2020",62667130,978-0062667137,Grace Byers,Keturah A. Bobo,Not known,https://m.media-amazon.com/images/I/511laxewl8L._US218_.jpg,https://m.media-amazon.com/images/I/31zoGQwHz-L._US218_.jpg,https://m.media-amazon.com/images/I/31rB0g66+WL._US218_.jpg
9781931636858,,My Mouth Is A Volcano,4.8,"5,372",Paperback,"4 - 7 years, from customers",Kindergarten - 3,AD600L,32 pages,English,8.8 x 0.1 x 7.7 inches,National Center for Youth Issues,"October 1, 2005",1931636850,978-1931636858,Julia Cook,Carrie Hartman,Not known,https://m.media-amazon.com/images/I/51ANPXZ0iqL._US218_.jpg,https://m.media-amazon.com/images/I/61OrjsmLqSL._US218_.jpg,https://m.media-amazon.com/images/I/31TTYTAnUgL._US218_.jpg
9780062438898,,The Legend of Rock Paper Scissors,4.9,"3,023",Hardcover,"4 - 8 years, from customers",Preschool - 3,AD670L,48 pages,English,10.25 x 0.25 x 11.25 inches,Balzer + Bray,"April 4, 2017",62438891,978-0062438898,Drew Daywalt,Adam Rex,Not known,https://m.media-amazon.com/images/I/515waJv1bIL._US218_.jpg,https://m.media-amazon.com/images/I/41Csq51pUXL._US218_.jpg,https://m.media-amazon.com/images/I/410G310l4BL._US218_.jpg
9781452173801,,Last Week Tonight with John Oliver Presents: A Day in the Life of Marlon Bundo (HBO),4.9,"16,669",Hardcover,"2 - 7 years, from customers",1 - 3,Not known,40 pages,English,10.25 x 0.5 x 10.25 inches,Chronicle Books,"March 18, 2018",145217380X,978-1452173801,Jill Twiss,Marlon Bundo,EG (Gerald Kelley) Keller,https://m.media-amazon.com/images/I/41gwQuKbaOL._US218_.jpg,https://m.media-amazon.com/images/I/41Cv1jCMzsL._US218_.jpg,https://m.media-amazon.com/images/I/410lPVPzNzL._US218_.jpg
9781939754660,,Awesome Science Experiments for Kids: 100+ Fun STEM / STEAM Projects and Why They Work (Awesome STEAM Activities for Kids),4.7,"15,058",Paperback,"5 - 9 years, from customers",3 - 6,920L,254 pages,English,8.5 x 0.7 x 9 inches,Rockridge Press,"February 13, 2018",9781939754660,978-1939754660,Crystal Chatterton,Not known,Not known,https://m.media-amazon.com/images/I/51Kpl9LAEuL._US218_.jpg,https://m.media-amazon.com/images/I/418vy3kqb+L._US218_.jpg,https://m.media-amazon.com/images/I/412bdD6iAEL._US218_.jpg
9783314015441,,The Rainbow Fish,4.8,"5,530",Paperback,"1 - 4 years, from customers",Not known,Not known,Not known,English,8.46 x 0.2 x 11.42 inches,North-South Books (Nord-Sud Ve,"January 1, 2012",3314015445,978-3314015441,Marcus Pfister,Not known,Not known,https://m.media-amazon.com/images/I/51QMpUbu8DL._US218_.jpg,https://m.media-amazon.com/images/I/410sX9DWboL._US218_.jpg,https://m.media-amazon.com/images/I/415EU2wFNKL._US218_.jpg
9781783449729,,Proudest Blue,4.9,"3,159",Paperback,"3 - 8 years, from customers",Not known,Not known,Not known,English,10.04 x 0.2 x 10.04 inches,bangbird,Not known,1783449721,978-1783449729,Ibtihaj Muhammad,Not known,Not known,https://m.media-amazon.com/images/I/51lJm9sY0TL._US218_.jpg,https://m.media-amazon.com/images/I/41WJYGNRO+L._US218_.jpg,https://m.media-amazon.com/images/I/415Zc5LKftL._US218_.jpg
9781400314232,,"The World Needs Who You Were Made to Be, Christmas",4.9,"6,997",Hardcover,"1 - 7 years, from customers",1 - 2,Not known,32 pages,English,9.3 x 0.36 x 11.2 inches,Thomas Nelson,"November 10, 2020",1400314232,978-1400314232,Joanna Gaines,Julianna Swaney,Not known,https://m.media-amazon.com/images/I/51OLw8k1-cL._US218_.jpg,https://m.media-amazon.com/images/I/41gzRWVxQVL._US218_.jpg,https://m.media-amazon.com/images/I/416mMD9NOoL._US218_.jpg
9781452170336,,Tiny T. Rex and the Impossible Hug,4.8,"5,752",Hardcover,"2 - 5 years, from customers",Preschool - Kindergarten,AD460L,48 pages,English,9.3 x 0.6 x 9.35 inches,Chronicle Books,"March 5, 2019",1452170339,978-1452170336,Jonathan Stutzman,Jay Fleck,Not known,https://m.media-amazon.com/images/I/51S3Aqa2FHL._US218_.jpg,https://m.media-amazon.com/images/I/319CgCiNwpL._US218_.jpg,https://m.media-amazon.com/images/I/418ESlBrgvL._US218_.jpg
9781933718002,,The Kissing Hand (The Kissing Hand Series),4.9,"7,599",Hardcover,"2 - 6 years, from customers",Preschool - 3,Not known,32 pages,English,8 x 0.4 x 10 inches,Tanglewood,"October 15, 1993",9781933718002,978-1933718002,Audrey Penn,Ruth Harper,Not known,https://m.media-amazon.com/images/I/51R27R4XSKL._US218_.jpg,https://m.media-amazon.com/images/I/51GKx5dWKjL._US218_.jpg,https://m.media-amazon.com/images/I/419LknSwlqL._US218_.jpg
9780689807480,,"Good Dog, Carl : A Classic Board Book",4.9,"2,912",Board book,"1 - 3 years, from customers",Preschool and up,Not known,36 pages,English,4.31 x 0.8 x 5.63 inches,Little Simon,"February 1, 1996",689807481,978-0689807480,"Alexandra Day(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51jMYbR4ziL._US218_.jpg,https://m.media-amazon.com/images/I/51HIJeeusZL._US218_.jpg,https://m.media-amazon.com/images/I/41ABrASAGyL._US218_.jpg
9780008164621,,The Midnight Gang [Paperback],4.7,"11,805",Paperback,"8 - 11 years, from customers",Not known,Not known,Not known,English,5.08 x 1.5 x 7.8 inches,HARPER COLLINS,"November 22, 2016",8164622,978-0008164621,WALLIAMS DAVID,Not known,Not known,https://m.media-amazon.com/images/I/518U8yKsCrS._US218_.jpg,https://m.media-amazon.com/images/I/51jtCURQ0YL._US218_.jpg,https://m.media-amazon.com/images/I/41auiRyuJoL._US218_.jpg
9788172345198,,The Diary of a Young Girl,4.7,"42,099",Paperback,Not known,Not known,Not known,280 pages,English,7.99 x 10 x 1.85 inches,Prakash Book Depot,"February 2, 2015",8172345194,978-8172345198,Anne Frank,Not known,Not known,https://m.media-amazon.com/images/I/41zswOGxk9S._US218_.jpg,https://m.media-amazon.com/images/I/415T7YazI+L._US218_.jpg,https://m.media-amazon.com/images/I/41BdArsfLbL._US218_.jpg
9781406394023,,Rain Before Rainbows,4.6,"1,317",Paperback,"3 - 7 years, from customers",Not known,Not known,Not known,English,9.84 x 0.2 x 11.02 inches,WALKER BOOKS,"May 1, 2021",1406394025,978-1406394023,Halls  Smriti,Not known,Not known,https://m.media-amazon.com/images/I/61m8u07DwDL._US218_.jpg,https://m.media-amazon.com/images/I/51rzLDkjEoL._US218_.jpg,https://m.media-amazon.com/images/I/41cbL61aNYL._US218_.jpg
9781452150130,,They All Saw a Cat (Brendan Wenzel),4.8,"2,814",Hardcover,"2 - 5 years, from customers",Preschool - Kindergarten,AD310L,44 pages,English,9.5 x 0.5 x 11.5 inches,Chronicle Books,"August 30, 2016",1452150133,978-1452150130,Brendan Wenzel,Not known,Not known,https://m.media-amazon.com/images/I/41Qo1cquOSL._US218_.jpg,https://m.media-amazon.com/images/I/41W52iNQvVL._US218_.jpg,https://m.media-amazon.com/images/I/41CnAW8ulgL._US218_.jpg
9780689711732,,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",4.8,"6,673",Paperback,"3 - 7 years, from customers",4 - 6,AD840L,32 pages,English,10 x 0.2 x 7.5 inches,Atheneum Books for Young Readers,"July 15, 1987",689711735,978-0689711732,Judith Viorst,Ray Cruz,Not known,https://m.media-amazon.com/images/I/51vk-8OK7lL._US218_.jpg,https://m.media-amazon.com/images/I/5123IIwredL._US218_.jpg,https://m.media-amazon.com/images/I/41cPqZ5n63L._US218_.jpg
9781338732870,,The Ickabog,4.7,"18,139",Hardcover,"9+ years, from customers",3 and up,1090L,304 pages,English,6.25 x 1.25 x 9.5 inches,Scholastic Inc.,"November 10, 2020",1338732870,978-1338732870,J. K. Rowling,Not known,Not known,https://m.media-amazon.com/images/I/41ICsxRxTaL._US218_.jpg,https://m.media-amazon.com/images/I/41ku29ETUjL._US218_.jpg,https://m.media-amazon.com/images/I/41EGOZN9mPL._US218_.jpg
9780755501502,,The Great Realisation: The post-pandemic poem that has captured the hearts of millions,4.8,"1,372",Hardcover,4 - 7 years,Not known,Not known,Not known,English,8.9 x 0.35 x 8.9 inches,Egmont,"September 3, 2020",755501500,978-0755501502,Tomos Roberts (Tomfoolery),Not known,Not known,https://m.media-amazon.com/images/I/51rZrGdOnkL._US218_.jpg,https://m.media-amazon.com/images/I/41vxlmtVXOL._US218_.jpg,https://m.media-amazon.com/images/I/41EjQLMhvRL._US218_.jpg
9781783704231,,The Colour Monster,4.8,"6,021",Paperback,2 - 6 years,Not known,Not known,Not known,English,9.76 x 0.28 x 9.8 inches,Templar Publishing,"January 1, 1823",1783704233,978-1783704231,Not known,Not known,Not known,https://m.media-amazon.com/images/I/51mslLglcoL._US218_.jpg,https://m.media-amazon.com/images/I/317a-aIgIcL._US218_.jpg,https://m.media-amazon.com/images/I/41EZZkS-fqL._US218_.jpg
9780316126441,,The Jolly Postman,4.8,"4,947",Hardcover,"2 - 7 years, from customers",Preschool - 3,NP,32 pages,English,8 x 0.5 x 10.5 inches,LB Kids,"September 1, 2001",274999218,978-0316126441,Allan Ahlberg,Janet Ahlberg,Not known,https://m.media-amazon.com/images/I/51CQmjIz27S._US218_.jpg,https://m.media-amazon.com/images/I/51cTu2bKdMS._US218_.jpg,https://m.media-amazon.com/images/I/41g1PMsqVbS._US218_.jpg
9781402255441,,The Girl Who Never Made Mistakes: A Growth Mindset Book for Kids to Promote Self Esteem,4.7,"2,890",Hardcover,"5 - 8 years, from customers",Preschool - 3,AD520L,32 pages,English,11.25 x 0.33 x 8.75 inches,Sourcebooks Jabberwocky,"October 1, 2011",1402255446,978-1402255441,Mark Pett,Gary Rubinstein,Not known,https://m.media-amazon.com/images/I/51e5XQgfwNL._US218_.jpg,https://m.media-amazon.com/images/I/41iFQVRqpOL._US218_.jpg,https://m.media-amazon.com/images/I/41GIUeN21RL._US218_.jpg
9781472906090,,How Are You Feeling Today?,4.6,"1,245",Hardcover,2 - 6 years,Not known,Not known,Not known,English,9.92 x 0.35 x 10.08 inches,Bloomsbury Publishing India Pvt Limited,"July 17, 2014",1472906098,978-1472906090,Molly Potter,Not known,Not known,https://m.media-amazon.com/images/I/61RMCw+DdrL._US218_.jpg,https://m.media-amazon.com/images/I/41WdnWwzuaL._US218_.jpg,https://m.media-amazon.com/images/I/41gqmibabuL._US218_.jpg
9780545581608,,Dog Man: From the Creator of Captain Underpants (Dog Man #1),4.8,"21,294",Hardcover,"6 - 9 years, from customers",2 - 4,GN390L,240 pages,English,5.75 x 0.75 x 8.5 inches,Graphix,"August 30, 2016",545581605,978-0545581608,"Dav Pilkey(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/41Y8g8S276L._US218_.jpg,https://m.media-amazon.com/images/I/51g3OQL52BL._US218_.jpg,https://m.media-amazon.com/images/I/41Iv1NP0hkL._US218_.jpg
9780330439725,,Hatchet,4.7,"23,894",Paperback,"9+ years, from customers",Not known,Not known,160 pages,English,5.12 x 0.43 x 7.8 inches,Pan Childrens,"January 1, 2005",9780330439725,978-0330439725,Gary Paulsen,Not known,Not known,https://m.media-amazon.com/images/I/41pBN8vYy-L._US218_.jpg,https://m.media-amazon.com/images/I/51Wce-gsvDL._US218_.jpg,https://m.media-amazon.com/images/I/41KO-wFKPSL._US218_.jpg
9780394809373,,The Foot Book (The Bright and Early Books for Beginning Beginners),4.8,"10,738",Hardcover,"1 - 4 years, from customers",Not known,NP,36 pages,English,6.75 x 0.3 x 9.31 inches,Random House Books for Young Readers,"October 12, 1968",394809378,978-0394809373,Dr. Seuss,Not known,Not known,https://m.media-amazon.com/images/I/41dGk57DgBL._US218_.jpg,https://m.media-amazon.com/images/I/51hlwBb8WFL._US218_.jpg,https://m.media-amazon.com/images/I/41L+QEdQ12L._US218_.jpg
9781783446353,,After the Fall,4.8,"3,930",Paperback,"3 - 9 years, from customers",Not known,Not known,Not known,English,8.66 x 0.2 x 11.02 inches,RHUK,Not known,9781783446353,978-1783446353,RHUK,Not known,Not known,https://m.media-amazon.com/images/I/51m9-n23PtL._US218_.jpg,https://m.media-amazon.com/images/I/413JR8K7mQL._US218_.jpg,https://m.media-amazon.com/images/I/41l3n-5TOcL._US218_.jpg
9781554537044,,The Most Magnificent Thing,4.8,"3,921",Hardcover,"3 - 7 years, from customers",Preschool - 2,AD380L,32 pages,English,9.25 x 1.5 x 9.25 inches,Kids Can Press,"August 1, 2013",1554537045,978-1554537044,"Ashley Spires(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/514W6VxluVL._US218_.jpg,https://m.media-amazon.com/images/I/41bwLix+KtS._US218_.jpg,https://m.media-amazon.com/images/I/41LFzsQKALL._US218_.jpg
9780545935203,,Dog Man Unleashed: From the Creator of Captain Underpants (Dog Man #2),4.8,"20,298",Hardcover,"6 - 9 years, from customers",2 - 4,GN320L,224 pages,English,6 x 0.75 x 8.5 inches,Graphix,"December 27, 2016",545935202,978-0545935203,"Dav Pilkey(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51A490Wdp9L._US218_.jpg,https://m.media-amazon.com/images/I/51HIHSJ7fWL._US218_.jpg,https://m.media-amazon.com/images/I/41mpTUwM6YL._US218_.jpg
9781452178592,,Press Here (Herve Tullet),4.8,"14,154",Board book,"2 - 4 years, from customers",Preschool - Kindergarten,AD480L,46 pages,English,6 x 1 x 6.05 inches,Chronicle Books,"February 19, 2019",1452178593,978-1452178592,Herve Tullet,Not known,Not known,https://m.media-amazon.com/images/I/41MLqGrdOuL._US218_.jpg,https://m.media-amazon.com/images/I/41ius2gdwVL._US218_.jpg,https://m.media-amazon.com/images/I/41PwMLbs6zL._US218_.jpg
9780688149000,,Freight Train Board Book: A Caldecott Honor Award Winner (Caldecott Collection),4.8,"1,767",Board book,"1 - 3 years, from customers",Preschool - 3,NP0L,26 pages,English,6 x 0.5 x 5.5 inches,Greenwillow Books,"September 20, 1996",688149006,978-0688149000,"Donald Crews(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51sW7Zw8nEL._US218_.jpg,https://m.media-amazon.com/images/I/51qV1Ee-0zL._US218_.jpg,https://m.media-amazon.com/images/I/41QJ558YCRL._US218_.jpg
9781848773929,,Pirates Next Door,4.8,"1,012",Paperback,"2 - 5 years, from customers",Not known,670L,Not known,English,9.69 x 0.2 x 11.34 inches,Templar,"January 1, 2012",1848773927,978-1848773929,Jonny Duddle,Not known,Not known,https://m.media-amazon.com/images/I/51DncrWwojL._US218_.jpg,https://m.media-amazon.com/images/I/51FD6DKhmaL._US218_.jpg,https://m.media-amazon.com/images/I/41qJnvNWRnL._US218_.jpg
9780152020132,,I Like Myself!,4.8,"3,557",Hardcover,"1 - 4 years, from customers",Preschool - 3,Not known,32 pages,English,10.46 x 9.04 x 0.38 inches,Clarion Books,"May 1, 2004",152020136,978-0152020132,Karen Beaumont,David Catrow,Not known,https://m.media-amazon.com/images/I/51AyMqVeGXL._US218_.jpg,https://m.media-amazon.com/images/I/51sApRFBC-L._US218_.jpg,https://m.media-amazon.com/images/I/41qzaza+fqL._US218_.jpg
9781797207605,,Mix It Up!: Board Book Edition (Herve Tullet),4.7,"3,500",Board book,"2 - 4 years, from customers",Preschool - Kindergarten,Not known,46 pages,English,6 x 1 x 5.95 inches,Chronicle Books,"May 25, 2021",1797207601,978-1797207605,Herve Tullet,Not known,Not known,https://m.media-amazon.com/images/I/41WiZGbDIdL._US218_.jpg,https://m.media-amazon.com/images/I/51AX7eztZTL._US218_.jpg,https://m.media-amazon.com/images/I/41RoU9GPpcL._US218_.jpg
9781338189575,,The Bad Guys in Intergalactic Gas (The Bad Guys #5) (5),4.9,"4,387",Paperback,"7 - 9 years, from customers",2 - 5,550L,144 pages,English,5.9 x 0.5 x 7.4 inches,Scholastic Paperbacks,"December 26, 2017",1338189573,978-1338189575,Aaron Blabey,Not known,Not known,https://m.media-amazon.com/images/I/51mECnE0w8L._US218_.jpg,https://m.media-amazon.com/images/I/51fwzrTblJL._US218_.jpg,https://m.media-amazon.com/images/I/41ROZVMITxL._US218_.jpg
9780545175340,,Captain Underpants and the Terrifying Return of Tippy Tinkletrousers (Captain Underpants #9) (9),4.8,"4,326",Hardcover,"6 - 9 years, from customers",Not known,850L,304 pages,English,5.75 x 0.75 x 8.5 inches,Scholastic Inc.,"August 28, 2012",9780545175340,978-0545175340,"Dav Pilkey(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/61w3Z4ih8YL._US218_.jpg,https://m.media-amazon.com/images/I/51pFqRgXB7L._US218_.jpg,https://m.media-amazon.com/images/I/41siZRwNUsL._US218_.jpg
9781465477026,,An Anthology of Intriguing Animals (DK Children's Anthologies),4.9,"2,989",Hardcover,"3 - 8 years, from customers",2 - 4,IG910L,224 pages,English,8.75 x 1.08 x 11.13 inches,DK Children,"October 2, 2018",1465477020,978-1465477026,DK,Not known,Not known,https://m.media-amazon.com/images/I/61T5Hdk98oL._US218_.jpg,https://m.media-amazon.com/images/I/51FjzzyWlRL._US218_.jpg,https://m.media-amazon.com/images/I/41TyVHK7bbL._US218_.jpg
9780008164706,,THE ICE MONSTER,4.8,"11,731",Paperback,7 - 12 years,Not known,Not known,496 pages,English,5.08 x 1.46 x 7.8 inches,HARPER COLLINS,"January 7, 2020",8164703,978-0008164706,WALLIAMS DAVID,Not known,Not known,https://m.media-amazon.com/images/I/51TXbs1gJ3L._US218_.jpg,https://m.media-amazon.com/images/I/41NvKop-cfL._US218_.jpg,https://m.media-amazon.com/images/I/41ukTq1qz1L._US218_.jpg
9781646118366,,My First Book of Planets: All About the Solar System for Kids,4.8,"14,746",Paperback,"3 - 6 years, from customers",Not known,570L,68 pages,English,8 x 0.18 x 8 inches,Rockridge Press,"June 16, 2020",1646118367,978-1646118366,Bruce Betts PhD,Not known,Not known,https://m.media-amazon.com/images/I/51LVS9-Vk0L._US218_.jpg,https://m.media-amazon.com/images/I/61QjCiBWmBL._US218_.jpg,https://m.media-amazon.com/images/I/41UOFeQMZRL._US218_.jpg
9780545935210,,Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),4.8,"18,848",Hardcover,"7 - 9 years, from customers",2 - 4,GN260L,256 pages,English,5.75 x 1 x 8.5 inches,Graphix,"August 29, 2017",545935210,978-0545935210,"Dav Pilkey(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51G51ip9ONL._US218_.jpg,https://m.media-amazon.com/images/I/51M0Y7a+x8L._US218_.jpg,https://m.media-amazon.com/images/I/41uwKTnN59L._US218_.jpg
9780064432276,,The Important Book,4.7,"1,075",Paperback,"4 - 9 years, from customers",Preschool - 3,AD460L,24 pages,English,7.38 x 0.12 x 10 inches,HarperCollins,"May 19, 1999",64432270,978-0064432276,Margaret Wise Brown,Leonard Weisgard,Not known,https://m.media-amazon.com/images/I/51BX-RXC0FL._US218_.jpg,https://m.media-amazon.com/images/I/41QhghqSmoL._US218_.jpg,https://m.media-amazon.com/images/I/41wST+DayTL._US218_.jpg
9780670913503,,Hairy MacLary from Donaldson's Dairy,4.8,"2,369",Board book,"1 - 4 years, from customers",Not known,Not known,36 pages,English,5.43 x 1.02 x 7.05 inches,Penguin Books,"January 1, 2002",9780670913503,978-0670913503,Lynley Dodd,Not known,Not known,https://m.media-amazon.com/images/I/51RWho+LG+L._US218_.jpg,https://m.media-amazon.com/images/I/31g-X-0cjQL._US218_.jpg,https://m.media-amazon.com/images/I/41WyM+CzeFL._US218_.jpg
