isbn,Series,name,Rating,Review,Type of Book,Age Level,Grade Level,Lexile Score,Number of Pages,Language,Size,Publisher,Publication Date,ISBN 10,ISBN 13,Author ,Author 2,Author 3,Main Image,Image 2,Image 3
9781338572315,,Be You!,4.9,"2,203",Hardcover,"3 - 7 years, from customers",Preschool - 3,500L,32 pages,English,9 x 0.5 x 11.5 inches,Orchard Books,"March 3, 2020",1338572318,978-1338572315,"Peter H. Reynolds(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51KyCkre1OL._US218_.jpg,https://m.media-amazon.com/images/I/31pCLG8OkjL._US218_.jpg,
9780345418913,,The Hitchhiker's Guide to the Galaxy,4.4,"23,293",Paperback,Not known,Not known,930L,208 pages,English,5.44 x 0.58 x 8.16 inches,Del Rey,"June 23, 1997",345418913,978-0345418913,Douglas Adams,Not known,Not known,https://m.media-amazon.com/images/I/61VNUSVgX9L._US218_.jpg,https://m.media-amazon.com/images/I/31Sh00g7IxL._US218_.jpg,
9780142501412,,Dancing in the Wings,4.9,"3,754",Paperback,"3 - 8 years, from customers",Preschool - 3,Not known,32 pages,English,10.7 x 8.3 x 0.2 inches,Puffin Books,"December 1, 2003",142501417,978-0142501412,Debbie Allen,Kadir Nelson,Not known,https://m.media-amazon.com/images/I/51gsETI6k0L._US218_.jpg,https://m.media-amazon.com/images/I/31uAeoApTvL._US218_.jpg,
9780593203224,,Change Sings: A Children's Anthem,4.9,"4,956",Hardcover,"3 - 8 years, from customers",Preschool - 3,AD470L,32 pages,English,10.37 x 0.41 x 11.25 inches,Viking Books for Young Readers,"September 21, 2021",593203224,978-0593203224,Amanda Gorman,Loren Long,Not known,https://m.media-amazon.com/images/I/51nHCQdURmL._US218_.jpg,https://m.media-amazon.com/images/I/31VzlvAeyML._US218_.jpg,
9780762462476,,Pink Is for Boys,4.8,"1,802",Hardcover,"2 - 6 years, from customers",Preschool - 3,Not known,40 pages,English,9.25 x 0.7 x 9.65 inches,Running Press Kids,"June 5, 2018",762462477,978-0762462476,Robb Pearlman,Eda Kaban,Not known,https://m.media-amazon.com/images/I/51HRUHd2ZEL._US218_.jpg,https://m.media-amazon.com/images/I/31WCMqDEBDL._US218_.jpg,
9780060254926,,Where the Wild Things Are: A Caldecott Award Winner,4.9,"33,789",Hardcover,"1 - 5 years, from customers",Not known,AD740L,48 pages,English,9.24 x 10.4 x 0.43 inches,HarperCollins,"December 26, 2012",60254920,Not known,"Maurice Sendak(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/612cvg4xMFL._US218_.jpg,https://m.media-amazon.com/images/I/31ZSRDN4qRL._US218_.jpg,
9780152010362,,Eating the Alphabet,4.7,"2,402",Board book,"1 - 3 years, from customers",Not known,NP0L,28 pages,English,6.69 x 0.62 x 5.19 inches,Clarion Books,"April 1, 1996",015201036X,978-0152010362,"Lois Ehlert(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51yzCsu4L5L._US218_.jpg,https://m.media-amazon.com/images/I/41+MgJxm8qL._US218_.jpg,
9780399555503,,Swimmy,4.8,"1,844",Paperback,"2 - 6 years, from customers",Preschool - 2,690L,32 pages,English,9.75 x 0.12 x 10.75 inches,Dragonfly Books,"January 17, 2017",399555501,978-0399555503,Leo Lionni,Not known,Not known,https://m.media-amazon.com/images/I/512i2HGspyL._US218_.jpg,https://m.media-amazon.com/images/I/410c5rj3BvL._US218_.jpg,
9780062422507,,"Dear Girl,: A Celebration of Wonderful, Smart, Beautiful You!",4.8,"9,100",Hardcover,"3 - 7 years, from customers",Preschool - 3,AD480L,40 pages,English,9.1 x 9.2 x 0.5 inches,HarperCollins,"December 26, 2017",62422502,978-0062422507,Amy Krouse Rosenthal,Paris Rosenthal,Holly Hatam,https://m.media-amazon.com/images/I/51JSlX893aL._US218_.jpg,https://m.media-amazon.com/images/I/413CwW+GUGL._US218_.jpg,
9780007458424,,The Hobbit,4.7,"65,010",Paperback,Not known,Not known,Not known,Not known,English,5.08 x 0.94 x 7.2 inches,HarperCollins,"January 1, 2013",9780007458424,978-0007458424,J.R.R. Tolkien,Not known,Not known,https://m.media-amazon.com/images/I/51HJMYGOdBL._US218_.jpg,https://m.media-amazon.com/images/I/417CVz75bDS._US218_.jpg,
9780307010858,,The Monster at the End of This Book,4.9,"28,601",Hardcover,"1 - 4 years, from customers",Preschool - 2,AD450L,24 pages,English,6.63 x 0.21 x 8 inches,Golden Books,"May 13, 2003",307010856,978-0307010858,Jon Stone,Michael Smollin,Not known,https://m.media-amazon.com/images/I/61Xs6x5WOwL._US218_.jpg,https://m.media-amazon.com/images/I/417SYG2RJFL._US218_.jpg,
9781492671244,,8 Little Planets: A Solar System Book for Kids with Unique Planet Cutouts,4.8,"6,311",Board book,"1 - 3 years, from customers",Preschool - Kindergarten,AD520L,18 pages,English,8 x 1 x 8 inches,Sourcebooks Explore,"October 2, 2018",9781492671244,978-1492671244,Chris Ferrie,Lizzy Doyle,Not known,https://m.media-amazon.com/images/I/51j-e3VvOVL._US218_.jpg,https://m.media-amazon.com/images/I/418nHUVEGbL._US218_.jpg,
9780358732495,,The Little Red Hen Board Book (Paul Galdone Nursery Classic),4.8,"1,555",Board book,"1 - 6 years, from customers",Preschool and up,Not known,30 pages,English,7.58 x 0.67 x 7.46 inches,Clarion Books,"November 22, 2022",358732492,978-0358732495,"Paul Galdone(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/611CFv5QCKL._US218_.jpg,https://m.media-amazon.com/images/I/419oHQbyXEL._US218_.jpg,
9781250068019,,Chocolate Me!,4.7,"3,047",Paperback,"2 - 6 years, from customers",1 - 2,Not known,40 pages,English,8.5 x 0.4 x 10.5 inches,Square Fish,"October 6, 2015",1250068010,978-1250068019,Taye Diggs,Shane W. Evans,Not known,https://m.media-amazon.com/images/I/51pj7ShjwKL._US218_.jpg,https://m.media-amazon.com/images/I/41A1m1DCoWL._US218_.jpg,
9781800604537,,The Wonderful Wizard of Oz,4.5,"9,909",Paperback,"4 - 10 years, from customers",3 - 8,1030L,126 pages,English,6 x 0.3 x 9 inches,Public Public Books,"June 10, 2020",180060453X,978-1800604537,L. Frank Baum,Not known,Not known,https://m.media-amazon.com/images/I/41lgGkaNqCL._US218_.jpg,https://m.media-amazon.com/images/I/41DFIqoaPfL._US218_.jpg,
9780141374185,,Last Stop On Market Street,4.8,"3,672",Paperback,"2 - 6 years, from customers",Not known,Not known,Not known,English,8.58 x 0.16 x 10.55 inches,PENGUIN,"December 14, 2016",141374187,978-0141374185,Pena  Matt de la,Not known,Not known,https://m.media-amazon.com/images/I/51Avgd8vGKL._US218_.jpg,https://m.media-amazon.com/images/I/41hI4d-H2sL._US218_.jpg,
9780451470799,,Corduroy,4.9,"18,003",Board book,"1 - 4 years, from customers",Not known,600L,34 pages,English,6.56 x 0.79 x 5.06 inches,Viking Books for Young Readers,"October 16, 2014",9780451470799,978-0451470799,Don Freeman,Not known,Not known,https://m.media-amazon.com/images/I/51CSQG-vbuL._US218_.jpg,https://m.media-amazon.com/images/I/41i5BhPhgzL._US218_.jpg,
9780979974625,,I Need My Monster,4.8,"1,974",Hardcover,"3 - 6 years, from customers",Kindergarten - 3,AD600L,32 pages,English,10.25 x 0.4 x 10.25 inches,Flashlight Press,"April 1, 2009",9780979974625,978-0979974625,Amanda Noll,Howard McWilliam,Not known,https://m.media-amazon.com/images/I/51KU4x4JxTL._US218_.jpg,https://m.media-amazon.com/images/I/41JzLJKnCzL._US218_.jpg,
9780711253759,,Greta & The Giants,4.8,"1,323",Paperback,"2 - 7 years, from customers",Not known,Not known,Not known,English,9.25 x 0.28 x 10.71 inches,Frances Lincoln Publishers Ltd,"January 1, 2019",711253757,978-0711253759,Zoe Tucker,Not known,Not known,https://m.media-amazon.com/images/I/512KQsMxmwL._US218_.jpg,https://m.media-amazon.com/images/I/41ML15aPsVL._US218_.jpg,
9780399231094,,The Mitten,4.8,"7,016",Board book,"1 - 5 years, from customers",Not known,600L,32 pages,English,6.19 x 0.74 x 5.06 inches,G.P. Putnam's Sons Books for Young Readers,"October 4, 1996",9780399231094,978-0399231094,Jan Brett,Not known,Not known,https://m.media-amazon.com/images/I/61x6-I+o3IL._US218_.jpg,https://m.media-amazon.com/images/I/41nw8TxLaNL._US218_.jpg,
9781529006513,,Peace at Last,4.8,"2,748",Board book,Baby - 3 years,Not known,Not known,26 pages,English,6.06 x 0.67 x 7.56 inches,Macmillan Children's Books,"January 10, 2019",1529006511,978-1529006513,Jill Murphy,Not known,Not known,https://m.media-amazon.com/images/I/51l66GLbtfL._US218_.jpg,https://m.media-amazon.com/images/I/41RkcSptvUL._US218_.jpg,
9780395259399,,Mike Mulligan and His Steam Shovel (Sandpiper Books),4.9,"2,368",Paperback,"2 - 6 years, from customers",Preschool - 3,580L,48 pages,English,9.25 x 0.12 x 8.5 inches,Clarion Books,"October 12, 1977",395259398,978-0395259399,Virginia Lee Burton,Not known,Not known,https://m.media-amazon.com/images/I/51+DZQTcdWL._US218_.jpg,https://m.media-amazon.com/images/I/41tA+LK3+EL._US218_.jpg,
9780544283299,,Five Little Monkeys Jumping on the Bed Deluxe Edition (A Five Little Monkeys Story),4.9,"4,318",Hardcover,"1 - 3 years, from customers",Preschool - 3,310L,40 pages,English,10 x 0.34 x 8 inches,Clarion Books,"October 7, 2014",544283295,978-0544283299,"Eileen Christelow(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/61bxKSFPqSL._US218_.jpg,https://m.media-amazon.com/images/I/41U+z2GImXL._US218_.jpg,
9781616205676,,The Girl Who Drank the Moon (Winner of the 2017 Newbery Medal),4.7,"26,014",Hardcover,"8 - 12 years, from customers",5 - 9,640L,400 pages,English,5.9 x 1.25 x 8.5 inches,Algonquin Young Readers,"August 9, 2016",1616205679,978-1616205676,Kelly Barnhill,Not known,Not known,https://m.media-amazon.com/images/I/51fMbVKlzNL._US218_.jpg,https://m.media-amazon.com/images/I/41umqCzYXDL._US218_.jpg,
9780593174999,,"Hello, World! Planet Earth",4.9,"1,223",Board book,"2 - 3 years, from customers",Not known,Not known,26 pages,English,7.76 x 5.08 x 0.14 inches,Doubleday Books for Young Readers,"October 6, 2020",593174992,978-0593174999,Jill McDonald,Not known,Not known,https://m.media-amazon.com/images/I/51rDz8Rr1eL._US218_.jpg,https://m.media-amazon.com/images/I/41VcJC13wTL._US218_.jpg,
9781416949114,,"Please, Baby, Please (Classic Board Books)",4.8,"5,261",Board book,"1 - 3 years, from customers",Preschool - Kindergarten,Not known,32 pages,English,6 x 0.7 x 6 inches,Little Simon,"September 18, 2007",1416949119,978-1416949114,Spike Lee,Tonya Lewis Lee,Kadir Nelson,https://m.media-amazon.com/images/I/51fAKSXpDKL._US218_.jpg,https://m.media-amazon.com/images/I/41VGtIm7-iL._US218_.jpg,
9780525514121,,"Just Ask!: Be Different, Be Brave, Be You",4.9,"3,786",Hardcover,"4 - 7 years, from customers",Preschool - 3,710L,32 pages,English,7.76 x 5.08 x 0.15 inches,Philomel Books,"September 3, 2019",525514120,978-0525514121,Sonia Sotomayor,Rafael López,Not known,https://m.media-amazon.com/images/I/51TEm91UC1L._US218_.jpg,https://m.media-amazon.com/images/I/41vtZuaiPKL._US218_.jpg,
9780571365609,,While We Can't Hug (Hedgehog & Friends),4.8,"2,772",Paperback,Baby - 5 years,Not known,Not known,Not known,English,9.92 x 0.24 x 9.92 inches,Faber & Faber,"June 25, 2020",571365604,978-0571365609,Eoin McLaughlin,Not known,Not known,https://m.media-amazon.com/images/I/51dfuxa50UL._US218_.jpg,https://m.media-amazon.com/images/I/41W5t9LsknL._US218_.jpg,
9780241562284,,Diary Of A Wimpy Kid (Book 1),4.6,"26,943",Paperback,"7 - 10 years, from customers",Not known,Not known,Not known,English,8.66 x 5.91 x 0.98 inches,Not known,Not known,241562287,978-0241562284,Not known,Not known,Not known,https://m.media-amazon.com/images/I/51o1JY0Z3mL._US218_.jpg,https://m.media-amazon.com/images/I/517dua9yNaL._US218_.jpg,
9781433828546,,Something Happened in Our Town: A Child's Story About Racial Injustice (Something Happened Series),4.8,"1,186",Hardcover,"4 - 8 years, from customers",Preschool - 3,AD540L,40 pages,English,8.1 x 0.4 x 10.1 inches,Magination Press,"April 4, 2018",1433828545,978-1433828546,Marianne Celano PhD,Marietta Collins PhD,Ann Hazzard PhD,https://m.media-amazon.com/images/I/61c4sXutkvL._US218_.jpg,https://m.media-amazon.com/images/I/51bqVrUnv5L._US218_.jpg,
9780356500843,,Ender's Game,4.6,"39,644",Paperback,"6 - 13 years, from customers",Not known,Not known,Not known,English,5.12 x 0.94 x 7.72 inches,HACHETTE INDIA,"January 1, 2011",9780356500843,978-0356500843,ORSON CARD,Not known,Not known,https://m.media-amazon.com/images/I/51t9Y4zun9L._US218_.jpg,https://m.media-amazon.com/images/I/51eFl0lfkJL._US218_.jpg,
9780241530412,,Rowley Jefferson's Awesome Friendly Spooky Stories,4.7,"8,769",Paperback,"7 - 11 years, from customers",Not known,Not known,Not known,English,5.08 x 0.59 x 7.8 inches,PENGUIN,"July 13, 2022",241530415,978-0241530412,Kinney Jeff,Not known,Not known,https://m.media-amazon.com/images/I/51p4Z0WI2JL._US218_.jpg,https://m.media-amazon.com/images/I/51F+fsNhxrL._US218_.jpg,
9781250071811,,Your Baby's First Word Will Be DADA,4.7,"15,176",Board book,"Baby - 2 years, from customers",Not known,NP,34 pages,English,6.55 x 0.65 x 6.45 inches,Feiwel & Friends,"June 9, 2015",125007181X,978-1250071811,Jimmy Fallon,Miguel Ordóñez,Not known,https://m.media-amazon.com/images/I/51d86cWth0L._US218_.jpg,https://m.media-amazon.com/images/I/51OlmRqpygL._US218_.jpg,
9780312527594,,"See, Touch, Feel: A First Sensory Book",4.8,"10,146",Board book,"Baby - 1 year, from customers",Not known,Not known,16 pages,English,9.2 x 0.95 x 8.3 inches,Priddy Books US,"September 25, 2018",312527594,978-0312527594,Roger Priddy,Not known,Not known,https://m.media-amazon.com/images/I/51QM2+Zrf2L._US218_.jpg,https://m.media-amazon.com/images/I/51y2fG2yjXL._US218_.jpg,
9780973410457,,It's OK to be Different: A Children's Picture Book About Diversity and Kindness,4.8,"5,709",Paperback,"2 - 6 years, from customers",Kindergarten - 3,Not known,29 pages,English,8.5 x 0.07 x 8.5 inches,Not known,"September 19, 2019",973410450,978-0973410457,Sharon Purtill,Sujata Saha,Not known,https://m.media-amazon.com/images/I/51Gs+HSNHxL._US218_.jpg,https://m.media-amazon.com/images/I/51YV3+GaE7L._US218_.jpg,
9780241326336,,The Firework-Maker's Daughter,4.6,"1,598",Paperback,Not known,Not known,Not known,Not known,English,5.08 x 0.31 x 7.8 inches,Puffin,Not known,241326338,978-0241326336,PHILIP PULLMAN,Not known,Not known,https://m.media-amazon.com/images/I/511WSb2odZL._US218_.jpg,https://m.media-amazon.com/images/I/51ZrJ7bbXHL._US218_.jpg,
9781730970672,,A Christmas Carol,4.7,"24,711",Paperback,"6+ years, from customers",Not known,Not known,70 pages,English,6 x 0.18 x 9 inches,Not known,"November 7, 2018",1730970672,978-1730970672,Charles Dickens,Not known,Not known,https://m.media-amazon.com/images/I/41A+XRrzWmL._US218_.jpg,https://m.media-amazon.com/images/I/61SnIQ3LtEL._US218_.jpg,
9780439708180,,Harry Potter and the Sorcerer's Stone,5,2,Paperback,"7+ years, from customers",Not known,Not known,784 pages,English,Not known,Scholastic Paperbacks,"January 1, 1999",439708184,978-0439708180,J. K. Rowling,Not known,Not known,https://m.media-amazon.com/images/I/31x8gOdtRCL._US218_.jpg,,
9780803741713,,The Book with No Pictures,4.8,"18,893",Hardcover,"3 - 6 years, from customers",Kindergarten - 3,490L,48 pages,English,8.44 x 0.48 x 10.38 inches,Rocky Pond Books,"September 30, 2014",141361794,978-0803741713,B. J. Novak,Not known,Not known,https://m.media-amazon.com/images/I/41-7wT9ak8L._US218_.jpg,,
9781484732748,,"The Trials of Apollo, Book 1: The Hidden Oracle",4.7,"22,180",Hardcover,"10 - 12 years, from customers",5 - 9,680L,384 pages,English,5.8 x 1.3 x 8.5 inches,Disney Hyperion,"May 3, 2016",148473274X,978-1484732748,Rick Riordan,Not known,Not known,https://m.media-amazon.com/images/I/41+KlyG76VL._US218_.jpg,,
9781338760880,,Clifford the Big Red Dog (Board Book),4.8,"2,653",Board book,"1 - 4 years, from customers",Preschool - Kindergarten,AD180L,20 pages,English,4.75 x 0.75 x 6.75 inches,Scholastic Inc.,"September 7, 2021",1338760882,978-1338760880,"Norman Bridwell(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/417z-EsVxDL._US218_.jpg,,
9781447262923,,Fudge Two Books In One,4.7,"11,392",Paperback,"8 - 9 years, from customers",Not known,Not known,Not known,English,7.76 x 0.51 x 5.12 inches,PAN MACMILLAN,Not known,1447262921,978-1447262923,JUDY BLUME,Not known,Not known,https://m.media-amazon.com/images/I/41aMJrWP+NL._US218_.jpg,,
9781442402980,,Creepy Pair of Underwear! (Creepy Tales!),4.9,"4,854",Hardcover,"3 - 6 years, from customers",Preschool - 3,AD470L,48 pages,English,9 x 0.5 x 12 inches,Simon & Schuster Books for Young Readers,"August 15, 2017",1442402989,978-1442402980,Aaron Reynolds,Peter Brown,Not known,https://m.media-amazon.com/images/I/41dlcuo83OL._US218_.jpg,,
9780735229358,,The Rabbit Listened,4.9,"4,228",Hardcover,"2 - 6 years, from customers",Not known,AD450L,40 pages,English,10.38 x 0.4 x 10.25 inches,Dial Books,"February 20, 2018",073522935X,978-0735229358,"Cori Doerrfeld(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/41K3GDcVtXL._US218_.jpg,,
9780439738194,,"May I Please Have a Cookie? (Scholastic Readers, Level 1)",4.8,"6,287",Paperback,"2 - 5 years, from customers",Preschool - 3,250L,32 pages,English,6.25 x 0.25 x 9.25 inches,Cartwheel Books,"October 1, 2005",439738199,978-0439738194,"Jennifer E. Morris(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/41l7xK-eo9L._US218_.jpg,,
9780008567125,,Tolkien:The Fellowship of the Ring,4.3,45,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,https://m.media-amazon.com/images/I/41p35Ldd5vL._US218_.jpg,,
9780152060572,,Ten Little Fingers and Ten Little Toes,4.8,"2,625",Hardcover,"1 - 3 years, from customers",Not known,AD550L,40 pages,English,9.48 x 11.04 x 0.39 inches,Clarion Books,"October 1, 2008",015206057X,978-0152060572,Mem Fox,Helen Oxenbury,Not known,https://m.media-amazon.com/images/I/41PPg2THOZL._US218_.jpg,,
9780375869020,,Wonder,4.7,"82,988",Hardcover,"9 - 11 years, from customers",3 - 7,790L,320 pages,English,5.69 x 1.25 x 8.56 inches,Knopf Books for Young Readers,"February 14, 2012",375969020,978-0375869020,R. J. Palacio,Not known,Not known,https://m.media-amazon.com/images/I/41YjzRHO31L._US218_.jpg,,
9781426308468,,National Geographic Little Kids First Big Book of Dinosaurs (National Geographic Little Kids First Big Books),4.8,"14,817",Hardcover,"3 - 5 years, from customers",Preschool - Kindergarten,NC660L,128 pages,English,10.17 x 0.53 x 10.17 inches,National Geographic Kids,"October 11, 2011",1426308469,978-1426308468,Catherine D. Hughes,Not known,Not known,https://m.media-amazon.com/images/I/51-Hiuj0nZL._US218_.jpg,,
9780141363929,,Trials Of Apollo Bk 1 The Hidden Oracle,4.7,"22,180",Paperback,"10+ years, from customers",Not known,680L,Not known,English,7.8 x 5.08 x 0.94 inches,PENGUIN,"April 20, 2017",9780141363929,978-0141363929,Riordan Rick,Not known,Not known,https://m.media-amazon.com/images/I/510VDD-a+TL._US218_.jpg,,
9780593349663,,Charlie and the Chocolate Factory: The Golden Edition,4.7,"17,780",Paperback,"6 - 9 years, from customers",3 - 7,810L,192 pages,English,5.13 x 0.49 x 7.75 inches,Viking Books for Young Readers,"May 4, 2021",593349660,978-0593349663,Roald Dahl,Quentin Blake,Not known,https://m.media-amazon.com/images/I/510ybIgT29L._US218_.jpg,,
9780142425381,,Matilda: Broadway Tie-In,4.7,"19,274",Paperback,"6 - 10 years, from customers",3 - 7,840L,256 pages,English,5.13 x 0.68 x 7.75 inches,Viking Books for Young Readers,"February 7, 2013",142425389,978-0142425381,Roald Dahl,Quentin Blake,Not known,https://m.media-amazon.com/images/I/512IsvYT+4L._US218_.jpg,,
9780440417996,,The Name Jar,4.8,"3,877",Paperback,"5 - 9 years, from customers",Preschool - 2,AD590L,40 pages,English,8.56 x 0.14 x 11 inches,Dragonfly Books,"October 14, 2003",9780440417996,978-0440417996,"Yangsook Choi(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/513C13v3MPL._US218_.jpg,,
9781534425361,,Sulwe,4.9,"7,995",Hardcover,"3 - 8 years, from customers",Preschool - 3,AD580L,48 pages,English,9 x 0.5 x 11.38 inches,Simon & Schuster Books for Young Readers,"October 15, 2019",1534425365,978-1534425361,Lupita Nyong'o,Vashti Harrison,Not known,https://m.media-amazon.com/images/I/514+PODtPKL._US218_.jpg,,
9781432863883,,Esperanza Rising,4.7,"10,061",Paperback,"9 - 12 years, from customers",Not known,750L,256 pages,English,5.5 x 0.8 x 8.4 inches,Thorndike Press Large Print,"March 13, 2019",1432863886,978-1432863883,Pam Munoz Ryan,Not known,Not known,https://m.media-amazon.com/images/I/51677BbxptL._US218_.jpg,,
9780358362616,,"The Little Mouse, the Red Ripe Strawberry, and the Big Hungry Bear",4.9,"4,820",Board book,"1 - 4 years, from customers",Not known,510L,32 pages,English,6.75 x 0.73 x 7.5 inches,Clarion Books,"September 15, 2020",035836261X,978-0358362616,Audrey Wood,Don Wood,Not known,https://m.media-amazon.com/images/I/516CpooMWkL._US218_.jpg,,
9781101918715,,Narwhal: Unicorn of the Sea (A Narwhal and Jelly Book #1),4.8,"2,189",Paperback,"5 - 8 years, from customers",1 - 4,AD490L,64 pages,English,6.06 x 0.28 x 8.31 inches,Tundra Books,"October 4, 2016",1101918713,978-1101918715,Ben Clanton,Not known,Not known,https://m.media-amazon.com/images/I/517f4rsM3RL._US218_.jpg,,
9781536202908,,Jabari Jumps,4.9,"3,529",Paperback,"3 - 6 years, from customers",Preschool - 3,Not known,32 pages,English,9.81 x 0.14 x 11.38 inches,Candlewick,"April 7, 2020",1536202908,978-1536202908,"Gaia Cornwall(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/518YREYhBoL._US218_.jpg,,
