isbn,Series,name,Rating,Review,Type of Book,Age Level,Grade Level,Lexile Score,Number of Pages,Language,Size,Publisher,Publication Date,ISBN 10,ISBN 13,Author ,Author 2,Author 3,Main Image,Image 2,Image 3
9781250079473,,"Arnie, the Doughnut (The Adventures of Arnie the Doughnut, 1)",4.9,"1,772",Paperback,"4 - 8 years, from customers",2 - 3,AD600L,40 pages,English,9 x 0.1 x 11 inches,Square Fish,"May 10, 2016",9781250079473,978-1250079473,"Laurie Keller(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/5191fyLJWsL._US218_.jpg,,
9780141335735,,THE SON OF NEPTUNE (HEROES OF OLYMPUS BOOK 2),4.8,"25,544",Paperback,"9+ years, from customers",Not known,640L,Not known,English,7.8 x 5.08 x 1.28 inches,PENGUIN,"September 19, 2012",9780141335735,978-0141335735,RIORDAN RICK,Not known,Not known,https://m.media-amazon.com/images/I/51AlD+DHttL._US218_.jpg,,
9780062691194,,New Kid: A Newbery Award Winner,4.7,"8,821",Paperback,"9 - 12 years, from customers",3 - 7,GN320L,256 pages,English,6 x 0.64 x 9 inches,Quill Tree Books,"February 5, 2019",62691198,978-0062691194,"Jerry Craft(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51B8+RiLYZL._US218_.jpg,,
9781408849828,,You Can't Take An Elephant On the Bus,4.6,"1,743",Paperback,2 - 6 years,Not known,Not known,Not known,English,9.65 x 0.16 x 10.79 inches,Bloomsbury Childrens,"January 1, 2015",1408849828,978-1408849828,Patricia Cleveland-Peck,Not known,Not known,https://m.media-amazon.com/images/I/51BjxcSrF4L._US218_.jpg,,
9780786837397,,My Truck Is Stuck!,4.7,"2,018",Board book,"1 - 3 years, from customers",Preschool - Kindergarten,AD420L,30 pages,English,7.05 x 1.25 x 5 inches,"Little, Brown Books for Young Readers","February 1, 2006",078683739X,978-0786837397,Kevin Lewis,Daniel Kirk,Not known,https://m.media-amazon.com/images/I/51buJkJf4AL._US218_.jpg,,
9780593380062,,Can I Be Your Dog?,4.8,"1,688",Paperback,"3 - 6 years, from customers",Preschool - 2,530L,40 pages,English,10 x 0.16 x 10 inches,Dragonfly Books,"February 8, 2022",593380061,978-0593380062,Troy Cummings,Not known,Not known,https://m.media-amazon.com/images/I/51CcJ9LHriS._US218_.jpg,,
9780142410363,,James and the Giant Peach,4.7,"7,852",Paperback,"5 - 9 years, from customers",3 - 7,790L,146 pages,English,7.6 x 5 x 0.5 inches,Penguin Young Readers Group,"August 16, 2007",142410365,978-0142410363,Roald Dahl,Quentin Blake,Not known,https://m.media-amazon.com/images/I/51cHrLMCvkL._US218_.jpg,,
9781848126473,,Girl Who Drank The Moon,4.7,"26,014",Paperback,"8 - 12 years, from customers",Not known,Not known,Not known,English,5.08 x 1.04 x 7.8 inches,PICCADILLY PRESS,"January 1, 2017",1848126476,978-1848126473,Kelly Barnhill,Not known,Not known,https://m.media-amazon.com/images/I/51CmZgnxeXL._US218_.jpg,,
9780593115343,,Little Owl's Snow,4.8,"1,623",Board book,"1 - 3 years, from customers",Not known,AD560L,34 pages,English,5.56 x 0.72 x 7.06 inches,Viking Books for Young Readers,"October 13, 2020",593115341,978-0593115343,Divya Srinivasan,Not known,Not known,https://m.media-amazon.com/images/I/51coB9Vw-nL._US218_.jpg,,
9781626726826,,After the Fall (How Humpty Dumpty Got Back Up Again),4.8,"3,930",Hardcover,"3 - 9 years, from customers",Not known,AD550L,40 pages,English,8.84 x 0.47 x 11.12 inches,Roaring Brook Press,"October 3, 2017",1626726825,978-1626726826,"Dan Santat(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51CszFfu7AL._US218_.jpg,,
9781408340479,,The Squirrels Who Squabbled,4.8,"5,209",Paperback,2 - 6 years,Not known,Not known,Not known,English,11.42 x 0.47 x 7.87 inches,HACHETTE UK,"January 1, 2018",140834047X,978-1408340479,Rachel Bright,Not known,Not known,https://m.media-amazon.com/images/I/51dzJVdlQ1L._US218_.jpg,,
9780688128975,,Lilly's Purple Plastic Purse,4.8,"1,471",Hardcover,"3 - 6 years, from customers",Preschool - 4,600L,32 pages,English,8.5 x 0.5 x 10.5 inches,Greenwillow Books,"January 24, 2006",688128971,978-0688128975,"Kevin Henkes(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/51eGfgTW5pL._US218_.jpg,,
9781523500383,,Paint by Sticker Kids: Under the Sea: Create 10 Pictures One Sticker at a Time!,4.8,"8,038",Paperback,"5 - 8 years, from customers",Kindergarten - 4,Not known,44 pages,English,9 x 0.25 x 9 inches,Workman Publishing Company,"May 16, 2017",1523500387,978-1523500383,Workman Publishing,Not known,Not known,https://m.media-amazon.com/images/I/51G2xeaIlfL._US218_.jpg,,
9781484746431,,"Burning Maze, The-Trials of Apollo, The Book Three",4.8,"14,150",Hardcover,10 - 14 years,5 - 9,710L,448 pages,English,5.6 x 1.4 x 8.5 inches,Disney Hyperion,"May 1, 2018",1484746430,978-1484746431,Rick Riordan,Not known,Not known,https://m.media-amazon.com/images/I/51gCKKUo4PL._US218_.jpg,,
9780141346816,,Percy Jackson and the Titan's Curse (Book 3),4.7,"28,798",Paperback,"9 - 12 years, from customers",Not known,Not known,298 pages,English,7.8 x 5.08 x 0.76 inches,PUFFIN BOOKS,"January 1, 2015",141346817,978-0141346816,RICK RIORDAN,Not known,Not known,https://m.media-amazon.com/images/I/51gmLhmCQLL._US218_.jpg,,
9780141365503,,George's Marvellous Medicine,4.6,"8,540",Paperback,"6 - 10 years, from customers",2 - 4,640L,128 pages,English,5.12 x 0.39 x 7.8 inches,Puffin,"April 26, 2016",9780141365503,978-0141365503,Roald Dahl,Quentin Blake,Not known,https://m.media-amazon.com/images/I/51gP543mjmL._US218_.jpg,,
9781444944204,,Huge Bag of Worries,4.6,"2,753",Board book,2 - 6 years,Not known,Not known,Not known,English,5.51 x 0.39 x 7.09 inches,HACHETTE,"September 20, 2018",1444944207,978-1444944204,Not known,Not known,Not known,https://m.media-amazon.com/images/I/51GzrLriMNL._US218_.jpg,,
9781442402973,,Creepy Carrots! (Creepy Tales!),4.8,"4,871",Hardcover,"3 - 6 years, from customers",Preschool - 3,AD490L,40 pages,English,9 x 0.5 x 12 inches,Simon & Schuster Books for Young Readers,"August 21, 2012",1442402970,978-1442402973,Aaron Reynolds,Peter Brown,Not known,https://m.media-amazon.com/images/I/51HmgKqTRyL._US218_.jpg,,
9781484746424,,"Trials of Apollo, The Book Two: Dark Prophecy, The-Trials of Apollo, The Book Two",4.7,"17,993",Hardcover,"10 - 12 years, from customers",5 - 9,700L,432 pages,English,5.85 x 1.35 x 8.6 inches,Disney Hyperion,"May 2, 2017",1484746422,978-1484746424,Rick Riordan,Not known,Not known,https://m.media-amazon.com/images/I/51iPeq+R34L._US218_.jpg,,
9780316562577,,Don't Touch My Hair!,4.9,"1,532",Paperback,"2 - 6 years, from customers",Preschool - 3,Not known,40 pages,English,8.5 x 0.4 x 11 inches,"Little, Brown Books for Young Readers","November 5, 2019",316562572,978-0316562577,Sharee Miller,Not known,Not known,https://m.media-amazon.com/images/I/51jITU3tW4L._US218_.jpg,,
9780735229860,,Islandborn,4.9,"1,224",Hardcover,"2 - 8 years, from customers",Kindergarten - 3,AD600L,48 pages,English,8.81 x 0.45 x 11.25 inches,Dial Books,"March 13, 2018",735229864,978-0735229860,Junot Díaz,Leo Espinosa,Not known,https://m.media-amazon.com/images/I/51jkLQ3I8UL._US218_.jpg,,
9780394800233,,A Fish Out of Water (Beginner Books),4.9,"1,553",Hardcover,"2 - 6 years, from customers",Preschool - 2,310L,72 pages,English,6.75 x 0.38 x 9.31 inches,Random House Books for Young Readers,"August 12, 1961",394800230,978-0394800233,Helen Palmer,P.D. Eastman,Not known,https://m.media-amazon.com/images/I/51KbT2XFpgL._US218_.jpg,,
9781529036145,,I Am Perfectly Designed,4.8,"1,244",Paperback,Not known,Not known,Not known,Not known,English,8.54 x 0.24 x 10.98 inches,Macmillan Children's Books,Not known,1529036143,978-1529036145,Not known,Not known,Not known,https://m.media-amazon.com/images/I/51KtuuKCA2L._US218_.jpg,,
9780241389324,,DIARY OF A WIMPY KID: THE MELTDOWN (BOOK 13),4.8,"29,894",Paperback,"8 - 11 years, from customers",Not known,Not known,Not known,English,7.8 x 5.08 x 0.57 inches,PENGUIN,"August 28, 2019",241389321,978-0241389324,KINNEY JEFF,Not known,Not known,https://m.media-amazon.com/images/I/51m29DumRUL._US218_.jpg,,
9780763622626,,Library Lion,4.9,780,Hardcover,"3 - 7 years, from customers",Preschool - 3,470L,48 pages,English,10.19 x 0.47 x 11.79 inches,Candlewick,"July 25, 2006",763622621,978-0763622626,Michelle Knudsen,Kevin Hawkes,Not known,https://m.media-amazon.com/images/I/51majGu1FBL._US218_.jpg,,
9780141335766,,Heroes Of Olympus The Mark Of Athena,4.8,"31,324",Paperback,"9 - 13 years, from customers",Not known,690L,602 pages,English,7.8 x 5.08 x 1.43 inches,PUFFIN BOOKS,"January 1, 2015",141335769,978-0141335766,Riordan Rick,Not known,Not known,https://m.media-amazon.com/images/I/51mir6Py5jL._US218_.jpg,,
9780152024888,,I Ain't Gonna Paint No More!,4.9,"1,308",Hardcover,"2 - 5 years, from customers",Preschool - 3,AD410L,32 pages,English,9 x 0.38 x 10 inches,Clarion Books,"April 1, 2005",152024883,978-0152024888,Karen Beaumont,David Catrow,Not known,https://m.media-amazon.com/images/I/51n2e4T2+lL._US218_.jpg,,
9780486492834,,My Father's Dragon,4.7,"2,777",Paperback,"4 - 7 years, from customers",1 - 4,970L,96 pages,English,5.5 x 0.25 x 8.75 inches,Dover Publications,"January 15, 2014",486492834,978-0486492834,Ruth Stiles Gannett,Ruth Chrisman Gannett,Not known,https://m.media-amazon.com/images/I/51Nm4bXcAwL._US218_.jpg,,
9780689834196,,Salt in His Shoes: Michael Jordan in Pursuit of a Dream,4.8,"2,120",Paperback,"5 - 10 years, from customers",Preschool - 3,630L,32 pages,English,9 x 0.3 x 12 inches,Simon & Schuster Books for Young Readers,"November 1, 2003",689834195,978-0689834196,Deloris Jordan,Roslyn M. Jordan,Kadir Nelson,https://m.media-amazon.com/images/I/51NwKX5v-DL._US218_.jpg,,
9780679824114,,"Dinosaurs Before Dark (Magic Tree House, No. 1)",4.7,"6,569",Paperback,"5 - 8 years, from customers",1 - 4,510L,80 pages,English,5.19 x 0.21 x 7.56 inches,Random House Books for Young Readers,"July 28, 1992",9780679824114,978-0679824114,Mary Pope Osborne,Sal Murdocca,Not known,https://m.media-amazon.com/images/I/51PSLKlvl6L._US218_.jpg,,
9781408855669,,"Harry Potter and the Chamber of Secrets, Book 2",4.8,"85,611",Paperback,"9+ years, from customers",Not known,Not known,374 pages,English,5.16 x 0.94 x 7.8 inches,Bloomsbury,"March 1, 2016",1408855666,978-1408855669,Rowling J.K.,Not known,Not known,https://m.media-amazon.com/images/I/51Q9uPHKhAL._US218_.jpg,,
9780593121962,,"Random House Books for Young Readers, The World Needs More Purple People (My Purple World)",4.8,"10,309",Hardcover,"3 - 6 years, from customers",Preschool - 2,AD520L,40 pages,English,10.38 x 0.44 x 10.31 inches,Random House Books for Young Readers,"June 2, 2020",593121961,978-0593121962,Kristen Bell,Benjamin Hart,Daniel Wiseman,https://m.media-amazon.com/images/I/51QmX7S38-L._US218_.jpg,,
9781338790238,,The Christmas Pig,4.7,"8,567",Hardcover,"7 - 10 years, from customers",3 - 6,850L,288 pages,English,6.2 x 1.2 x 9.2 inches,Scholastic Inc.,"October 12, 2021",1338790234,978-1338790238,J. K. Rowling,Jim Field,Not known,https://m.media-amazon.com/images/I/51rg5EDPpDL._US218_.jpg,,
9781406386424,,Julian Is A Mermaid,4.9,"4,288",Paperback,"2 - 6 years, from customers",Not known,Not known,40 pages,English,9.84 x 0.16 x 9.09 inches,WALKER BOOKS,"July 1, 2019",1406386421,978-1406386424,Love Jessica,Not known,Not known,https://m.media-amazon.com/images/I/51RUvNmmgWL._US218_.jpg,,
9780763642846,,Those Shoes,4.8,"2,271",Paperback,"3 - 8 years, from customers",Kindergarten - 3,AD550L,40 pages,English,10.25 x 0.16 x 9.81 inches,Candlewick,"June 9, 2009",763642843,978-0763642846,Maribeth Boelts,Noah Z. Jones,Not known,https://m.media-amazon.com/images/I/51SlfezbL6L._US218_.jpg,,
9780241346884,,Little Leaders Vision Women Around World,4.9,"2,450",Paperback,"2 - 9 years, from customers",Not known,Not known,Not known,English,7.4 x 0.28 x 8.78 inches,Puffin,Not known,241346886,978-0241346884,Vashti Harrison,Not known,Not known,https://m.media-amazon.com/images/I/51sv6XXCUtL._US218_.jpg,,
9780553274295,,Where the Red Fern Grows,4.8,"16,897",Mass Market Paperback,"9 - 12 years, from customers",3 - 7,700L,249 pages,English,4.19 x 0.68 x 7 inches,Laurel Leaf,"August 1, 1984",553274295,978-0553274295,Wilson Rawls,Not known,Not known,https://m.media-amazon.com/images/I/51Swo0Tx-AL._US218_.jpg,,
9780956932303,,The Secret Lake: A children's mystery adventure,4.6,"17,236",Paperback,"8 - 11 years, from customers",Not known,Not known,122 pages,English,5.25 x 0.31 x 8 inches,Not known,"August 4, 2011",956932304,978-0956932303,Karen Inglis,Not known,Not known,https://m.media-amazon.com/images/I/51t8G2UWPqL._US218_.jpg,,
9780525553366,,Hair Love,4.9,"17,968",Hardcover,"2 - 7 years, from customers",Preschool - 3,AD480L,32 pages,English,9.88 x 0.34 x 10.31 inches,Kokila,"May 14, 2019",525553363,978-0525553366,Matthew A. Cherry,Vashti Harrison,Not known,https://m.media-amazon.com/images/I/51tjnvwfLvL._US218_.jpg,,
9781849921596,,The Curious Incident of the Dog in the Night,4.2,"32,860",Paperback,Not known,Not known,Not known,Not known,English,5.08 x 0.67 x 7.8 inches,Random House Children's Books,"January 1, 2012",1849921598,978-1849921596,Mark Haddon,Not known,Not known,https://m.media-amazon.com/images/I/51TsTBTI6ZL._US218_.jpg,,
9780141354934,,PMC A Wrinkle In Time,4.4,"25,950",Paperback,"9 - 12 years, from customers",Not known,Not known,Not known,English,7.8 x 5.08 x 0.67 inches,PUFFIN BOOKS,"January 1, 1995",141354933,978-0141354934,MADELEINE LENGLE,Not known,Not known,https://m.media-amazon.com/images/I/51uAHDktCRL._US218_.jpg,,
9780394844848,,The 500 Hats of Bartholomew Cubbins (Classic Seuss),4.8,"1,327",Hardcover,"3 - 8 years, from customers",Kindergarten - 4,AD630L,56 pages,English,8.25 x 0.38 x 11.31 inches,Random House Books for Young Readers,"December 9, 1989",039484484X,978-0394844848,Dr. Seuss,Not known,Not known,https://m.media-amazon.com/images/I/51uJXIML9cL._US218_.jpg,,
9780763662295,,Sam and Dave Dig a Hole,4.6,"1,740",Hardcover,"3 - 6 years, from customers",Preschool - 3,450L,40 pages,English,8.38 x 0.41 x 10.94 inches,Candlewick,"October 14, 2014",763662291,978-0763662295,Mac Barnett,Jon Klassen,Not known,https://m.media-amazon.com/images/I/51UlhMJNnaL._US218_.jpg,,
9780375856112,,Inheritance: Book IV (Inheritance Cycle),4.7,"17,022",Hardcover,"10+ years, from customers",7 - 9,1010L,860 pages,English,6.38 x 2.09 x 9.38 inches,Knopf Books for Young Readers,"November 8, 2011",375856110,978-0375856112,Christopher Paolini,Not known,Not known,https://m.media-amazon.com/images/I/51uZYNB4+eL._US218_.jpg,,
9781484730881,,"Mother Bruce-Mother Bruce, Book 1 (Mother Bruce Series)",4.9,"1,936",Hardcover,"2 - 5 years, from customers",Preschool - Kindergarten,AD500L,48 pages,English,12.3 x 0.4 x 9.3 inches,Disney Hyperion,"November 24, 2015",1484730887,978-1484730881,Ryan T. Higgins,Not known,Not known,https://m.media-amazon.com/images/I/51V8QIzCqcL._US218_.jpg,,
9780064400565,,Stuart Little,4.6,"3,467",Paperback,"5 - 8 years, from customers",3 - 7,920L,131 pages,English,5.18 x 0.37 x 7.84 inches,Harper & Row,"September 1, 2020",9780064400565,978-0064400565,E. B White,Garth Williams,Not known,https://m.media-amazon.com/images/I/51VudwIxGtL._US218_.jpg,,
9781484746691,,Gravity Falls:: Journal 3,4.8,"20,555",Hardcover,"8+ years, from customers",3 - 7,Not known,288 pages,English,7.76 x 0.98 x 9.76 inches,Disney Press,"July 26, 2016",1484746694,978-1484746691,Alex Hirsch,Not known,Not known,https://m.media-amazon.com/images/I/51wtgjkWg-L._US218_.jpg,,
9780152567088,,The Napping House,4.9,"4,668",Hardcover,"1 - 4 years, from customers",Preschool - 3,NP,32 pages,English,9 x 0.39 x 10 inches,Clarion Books,"May 4, 2009",152567089,978-0152567088,Audrey Wood,Don Wood,Not known,https://m.media-amazon.com/images/I/51x-lxHwrUL._US218_.jpg,,
9781014929860,,"The Magic Compass, a Story From Mary Poppins.",4.4,"3,949",Paperback,"5 - 9 years, from customers",Not known,Not known,36 pages,English,6.14 x 0.07 x 9.21 inches,Hassell Street Press,"September 10, 2021",1014929865,978-1014929860,P L (Pamela Lyndon) 1899- Travers(Creator),Not known,Not known,https://m.media-amazon.com/images/I/51XMY7LpGBL._US218_.jpg,,
9780544032569,,Stick and Stone,4.8,"1,613",Hardcover,"2 - 5 years, from customers",Preschool - 3,250L,48 pages,English,9 x 0.38 x 9 inches,Clarion Books,"April 7, 2015",9780544032569,978-0544032569,Beth Ferry,Tom Lichtenheld,Not known,https://m.media-amazon.com/images/I/51yOsGxL9JL._US218_.jpg,,
9781408855683,,Harry Potter and the Goblet of Fire,4.9,"74,737",Paperback,"7 - 12 years, from customers",Not known,Not known,640 pages,English,5.08 x 1.61 x 7.8 inches,Bloomsbury,"March 1, 2016",1408855682,978-1408855683,Varios,Not known,Not known,https://m.media-amazon.com/images/I/51zBweKyrUL._US218_.jpg,,
9781580891424,,Lola at the Library (Lola Reads),4.9,"2,556",Paperback,"1 - 3 years, from customers",Not known,AD330L,32 pages,English,9.5 x 0.14 x 9.63 inches,Charlesbridge,"June 1, 2006",158089142X,978-1580891424,Anna McQuinn,Rosalind Beardshaw,Not known,https://m.media-amazon.com/images/I/51zlIFZTgxL._US218_.jpg,,
9780593382639,,Our Skin: A First Conversation About Race (First Conversations),4.5,"1,692",Board book,"2 - 5 years, from customers",Not known,AD550L,38 pages,English,6.5 x 0.86 x 7.5 inches,Rise x Penguin Workshop,"March 16, 2021",593382633,978-0593382639,Megan Madison,Jessica Ralli,Isabel Roxas,https://m.media-amazon.com/images/I/51ZW0EPpOCL._US218_.jpg,,
9780307119759,,I Just Forgot (A Little Critter Book),4.9,"4,044",Paperback,"2 - 6 years, from customers",Preschool - 2,AD490L,24 pages,English,8 x 8 x 0.15 inches,Random House Books for Young Readers,"August 18, 1999",307119750,978-0307119759,"Mercer Mayer(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/613cJbjmHEL._US218_.jpg,,
9780062971067,,I Promise,4.9,"6,290",Hardcover,"3 - 7 years, from customers",Preschool - 3,AD520L,40 pages,English,10 x 0.35 x 10 inches,HarperCollins,"August 11, 2020",62971069,978-0062971067,LeBron James,Niña Mata,Not known,https://m.media-amazon.com/images/I/617QygLtQVL._US218_.jpg,,
9781324005254,,Every Night Is Pizza Night,4.9,"1,308",Hardcover,"2 - 7 years, from customers",Preschool - 2,Not known,48 pages,English,10.4 x 0.4 x 8.3 inches,Norton Young Readers,"September 1, 2020",1324005254,978-1324005254,J. Kenji López-Alt,Gianna Ruggiero,Not known,https://m.media-amazon.com/images/I/61cvMSKdrrL._US218_.jpg,,
9780920668375,,Love You Forever,4.9,"58,823",Paperback,"Baby - 6 years, from customers",Not known,AD780L,32 pages,English,8 x 0.13 x 8 inches,Firefly Books,"September 1, 1995",920668372,978-0920668375,Robert Munsch,Sheila McGraw,Not known,https://m.media-amazon.com/images/I/61Gvvjyug2L._US218_.jpg,,
9780140540567,,True Story of the Three Little Pigs,4.9,"6,440",Paperback,"3 - 7 years, from customers",Not known,Not known,32 pages,English,0.12 x 7.44 x 8.98 inches,FBA Powersetup,"January 1, 1991",9780140540567,978-0140540567,jon scieszka,Not known,Not known,https://m.media-amazon.com/images/I/61GWLFdwApL._US218_.jpg,,
9780064431439,,Caps for Sale: A Tale of a Peddler Some Monkeys and Their Monkey Business,4.9,"4,595",Paperback,"2 - 5 years, from customers",Preschool - 3,AD480L,48 pages,English,9.8 x 7.8 x 0.1 inches,HarperCollins,"September 1, 1987",64431436,978-0064431439,Esphyr Slobodkina,Not known,Not known,https://m.media-amazon.com/images/I/61i6T-nivAL._US218_.jpg,,
9781984816399,,Kindness Makes Us Strong,4.8,"1,365",Board book,"Baby - 3 years, from customers",Not known,AD140L,24 pages,English,8.63 x 0.61 x 8.63 inches,Dial Books,"December 24, 2019",198481639X,978-1984816399,Sophie Beer,Not known,Not known,https://m.media-amazon.com/images/I/61M2uargbdL._US218_.jpg,,
9780763641689,,Interrupting Chicken,4.8,"2,244",Hardcover,"3 - 6 years, from customers",Preschool - 3,AD510L,40 pages,English,11.06 x 0.39 x 9 inches,Candlewick,"August 10, 2010",763641685,978-0763641689,"David Ezra Stein(Author, Illustrator)",Not known,Not known,https://m.media-amazon.com/images/I/61madKTZWiL._US218_.jpg,,
9780399234163,,"Stand Tall, Molly Lou Melon",4.8,"1,863",Hardcover,"2 - 6 years, from customers",Preschool - 3,AD560L,32 pages,English,9.31 x 0.32 x 9.31 inches,G.P. Putnam's Sons,"August 27, 2001",399234160,978-0399234163,Patty Lovell,David Catrow,Not known,https://m.media-amazon.com/images/I/61muF23f0DL._US218_.jpg,,
9780670674244,,The Story of Ferdinand,4.9,"8,472",Hardcover,"2 - 6 years, from customers",2 - Kindergarten,AD760L,72 pages,English,7.6 x 0.43 x 9.2 inches,Viking Books for Young Readers,"January 1, 1936",9780670674244,978-0670674244,Munro Leaf,Robert Lawson,Not known,https://m.media-amazon.com/images/I/61n5JDYQBvL._US218_.jpg,,
9780007115563,,Prince Caspian,4.6,"3,642",Paperback,"5 - 10 years, from customers",Not known,Not known,Not known,English,4.37 x 0.59 x 7.01 inches,HarperCollins Children's Books,"January 1, 2001",7115563,978-0007115563,C.S. Lewis,Not known,Not known,https://m.media-amazon.com/images/I/61qibkwNL8L._US218_.jpg,,
9781444959451,,The Enchanted Wood: Book 1 (The Magic Faraway Tree),4.5,"3,555",Paperback,6 - 8 years,Not known,Not known,Not known,English,5.04 x 0.94 x 7.72 inches,Hodder Children's Books,"September 3, 2020",144495945X,978-1444959451,Enid Blyton,Not known,Not known,https://m.media-amazon.com/images/I/61sP7gstfyL._US218_.jpg,,
9780763678883,,The Princess in Black,4.7,"3,197",Paperback,"4 - 7 years, from customers",Kindergarten - 3,500L,96 pages,English,6.44 x 0.28 x 8.19 inches,Candlewick,"April 14, 2015",763678880,978-0763678883,Shannon Hale,Dean Hale,LeUyen Pham,https://m.media-amazon.com/images/I/61w30L4Q3GL._US218_.jpg,,
9780698115811,,Thunder Cake,4.9,"1,506",Paperback,"3 - 8 years, from customers",Kindergarten - 3,630L,32 pages,English,8 x 0.12 x 10.25 inches,Puffin Books,"August 25, 1997",9780698115811,978-0698115811,Patricia Polacco,Not known,Not known,https://m.media-amazon.com/images/I/61Y22C1MkbL._US218_.jpg,,